num_cases,num_deaths,fatality_rate,f_rate,pop,D1,D2,MI,P,CHW,F,LE,PG,PR,PRG,PUG,PU,S,SU,SR,W,WU,WR,OD,ODU,ODR,chol_per_1000,death_by_chol_per_100k,temp_c,rain_mm
2369,10.0,0.42,0.422119037569,27962207.0,0.0,0.0,23.9,0.194,0.0,5.746,58.9708292683,2.7368859589,75.311,2.23886809451,4.27153804437,24.689,29.3,41.1,25.4,48.0,70.7,40.5,15.8,0.6,20.8,0.084721495696,0.0357625562245,14.4894683333,277.60699
3733,44.0,1.18,1.17867666756,28809167.0,47.5,53.3,0.0,0.234,0.0,5.506,59.3279512195,2.98397866646,74.926,2.4714504784,4.5313545079,25.074,29.9,42.1,25.8,49.8,72.6,42.1,14.7,0.0,19.7,0.129576811436,0.152729164297,14.0711933333,317.62138
12,0.0,0.1,0.0,29726803.0,0.0,0.0,0.0,0.225,0.0,5.272,59.6796097561,3.1355461644,74.532,2.60830953106,4.69466816987,25.468,30.5,43.1,26.2,51.6,74.5,43.7,13.8,0.0,18.5,0.000403676103347,0.0,13.309705,388.20056
3957,14.0,0.35,0.353803386404,30682500.0,0.0,0.0,0.0,0.266,0.0,5.05,60.0282682927,3.16433627387,74.129,2.62215909632,4.73433292256,25.871,31.1,44.1,26.6,53.4,76.3,45.4,12.9,0.0,17.4,0.128966022977,0.0456286156604,14.1895691667,326.10009
45481,4.0,0.0,0.00879488137904,31627506.0,0.0,0.0,0.0,0.0,0.0,4.843,60.3744634146,3.03347255255,73.718,2.47749336461,4.60963006739,26.282,31.8,45.1,27.0,55.2,78.2,47.0,12.8,0.0,17.4,1.43802043702,0.0126472191642,13.9663316667,297.09286
58064,8.0,0.01,0.013777900248,32526562.0,40.7,46.2,23.6,0.0,0.0,4.653,60.7171707317,2.80298628269,73.297,2.23025287345,4.39215196902,26.703,31.9,45.1,27.0,55.3,78.2,47.0,12.7,0.0,17.4,1.78512564593,0.0245952830797,14.1068333333,388.17625
1484,30.0,2.02,2.02156334232,21219954.0,0.0,0.0,114.2,0.0,0.0,6.416,50.6541707317,3.35369256341,59.903,2.03033147529,5.36394106353,40.097,46.2,85.0,20.2,47.1,71.9,30.6,36.4,5.8,56.9,0.0699341761061,0.141376366791,22.1178583333,950.91279
1810,110.0,6.08,6.0773480663,21942296.0,0.0,0.0,0.0,0.0,0.0,6.335,51.0593170732,3.34741329974,59.1,1.99784785152,5.33026651243,40.9,47.6,86.2,20.9,47.5,73.0,29.8,34.7,4.0,55.9,0.0824890886533,0.501314903418,21.54165,997.6962
1215,98.0,8.07,8.0658436214,22685632.0,0.0,0.0,0.0,0.0,0.0,6.251,51.464,3.33156741325,58.301,1.9703967039,5.26627989329,41.699,49.1,87.4,21.7,47.8,74.2,29.0,32.9,2.3,54.8,0.0535581287751,0.431991491355,21.51605,1004.51965
6655,86.0,1.29,1.29226145755,23448202.0,0.0,0.0,0.0,0.0,0.0,6.165,51.8661707317,3.30620456316,57.51,1.94016713133,5.18536160495,42.49,50.6,88.6,22.5,48.2,75.4,28.2,31.1,0.5,53.8,0.283817070494,0.366765861195,21.8475166667,948.13749
213,3.0,1.4,1.40845070423,24227524.0,0.0,0.0,0.0,0.0,0.0,6.08,52.2668780488,3.26955240572,56.726,1.89693163168,5.09787908903,43.274,51.1,88.6,22.5,48.6,75.4,28.2,30.7,0.5,53.8,0.00879165365805,0.012382610786,21.6696583333,993.67575
3,0.0,0.0,0.0,22031750.0,0.0,0.0,0.0,3.851,0.0,1.928,81.6951219512,1.55548958907,11.267,0.294270930118,1.71677876788,88.733,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.000136167122448,0.0,21.5738083333,658.5626
6,0.0,0.0,0.0,22340024.0,0.0,0.0,0.0,3.273,0.0,1.927,81.8951219512,1.38952731562,11.125,0.121224458218,1.5494270008,88.875,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.000268576255782,0.0,21.3632666667,594.1876
5,0.0,0.0,0.0,22728254.0,0.0,0.0,0.0,0.0,0.0,1.921,82.0463414634,1.72289521852,10.985,0.456481658783,1.88029608049,89.015,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.00021999050169,0.0,21.63525,469.61486
3,0.0,0.0,0.0,23117353.0,0.0,0.0,0.0,0.0,0.0,1.859,82.1487804878,1.69747274985,10.847,0.433233469502,1.85238558502,89.153,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.000129772643088,0.0,22.6760333333,428.62596
2,0.0,0.0,0.0,23460694.0,0.0,0.0,0.0,0.0,0.0,1.833,82.3,1.47428774251,10.711,0.212572190633,1.62671658205,89.289,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,8.52489700433e-05,0.0,22.4533083333,444.7871
2,0.0,0.0,0.0,23789752.0,0.0,0.0,0.0,0.0,0.0,1.833,82.4512195122,1.39284746569,10.577,0.133900265318,1.54281008173,89.423,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,8.40698129178e-05,0.0,22.3084166667,435.9465
1,0.0,0.0,0.0,366711.0,0.0,0.0,0.0,0.0,0.0,1.9,74.7544146341,1.61671386098,17.394,1.29070696944,1.68549581185,82.606,91.7,91.7,91.7,98.2,98.2,98.2,0.1,0.1,0.1,0.00272694301507,0.0,25.6453416667,1206.2821
1,0.0,0.0,0.0,372388.0,0.0,0.0,0.0,0.0,0.0,1.893,74.9144634146,1.53622495677,17.333,1.1844417371,1.61014142201,82.667,92.0,92.0,92.0,98.4,98.4,98.4,0.0,0.0,0.0,0.002685371172,0.0,25.438225,1461.3384
8,0.0,0.0,0.0,1377237.0,0.0,0.0,0.0,0.0,0.0,2.035,76.819097561,1.11765068273,11.225,0.620309936897,1.18071264985,88.775,99.2,99.2,99.2,100.0,100.0,100.0,0.0,0.0,0.0,0.00580873154003,0.0,28.5074,51.89617
983,8.0,0.81,0.813835198372,9509798.0,0.0,0.0,331.6,0.059,0.0,5.094,58.7297073171,2.86744784697,58.146,2.19384261687,3.810854216,41.854,17.3,32.7,6.2,74.5,83.2,68.3,58.0,29.2,78.7,0.103367074674,0.0841237637224,28.3591,1142.39374
755,4.0,0.53,0.529801324503,9779391.0,0.0,0.0,0.0,0.0,0.0,5.009,58.932902439,2.79545766367,57.744,2.10170434228,3.75134123745,42.256,17.8,33.4,6.5,75.3,83.7,69.2,56.9,28.1,78.0,0.0772031714449,0.0409023424874,28.0348333333,917.07612
625,3.0,0.48,0.48,10049792.0,48.8,50.1,0.0,0.0,0.0,4.927,59.1219756098,2.72747256043,57.333,2.01315273191,3.69543270061,42.667,18.4,34.1,6.7,76.2,84.2,70.2,55.8,27.1,77.2,0.0621903418499,0.0298513640879,27.8581583333,1041.73868
528,6.0,1.14,1.13636363636,10322232.0,0.0,0.0,0.0,0.0,0.0,4.846,59.3120243902,2.67480779647,56.914,1.94130827747,3.65203780024,43.086,19.0,34.9,7.0,77.0,84.7,71.2,54.7,26.0,76.4,0.0511517276496,0.0581269632382,28.0143,957.56435
832,12.0,1.4,1.44230769231,10598482.0,32.5,0.0,0.0,0.0,0.0,4.766,59.5105853659,2.64107675774,56.486,1.88623277771,3.62952483302,43.514,19.6,35.6,7.3,77.8,85.2,72.1,53.5,24.9,75.6,0.0785018080891,0.113223761667,28.1641333333,1051.29729
1,0.0,0.0,0.0,200517584.0,0.0,0.0,0.0,1.857,0.0,1.823,73.5523414634,0.953765381162,15.377,-0.90183907282,1.29467896298,84.623,81.1,86.9,49.0,97.2,99.5,84.6,3.5,0.9,17.6,4.98709380021e-06,0.0,25.5327916667,1832.3801
3,0.0,0.0,0.0,399443.0,0.0,0.0,0.0,1.498,0.0,1.934,77.9323170732,1.54933120773,24.128,0.0601978243173,2.02757730496,75.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075104583132,0.0,25.512575,3798.515
20,2.0,10.0,10.0,16106851.0,0.0,0.0,0.0,0.0,0.0,5.78,57.4920487805,2.99203920294,73.495,1.85558750941,6.21255587442,26.505,18.0,50.1,6.5,80.0,96.4,74.1,57.9,9.2,75.4,0.00124170764354,0.0124170764354,28.9644833333,727.60232
143,7.0,4.9,4.8951048951,16590813.0,0.0,0.0,0.0,0.0,0.0,5.693,57.8793170732,2.96043989972,72.654,1.80954583553,6.08412981358,27.346,18.6,50.4,6.7,81.7,97.5,75.8,56.8,9.1,74.7,0.00861922800287,0.0421920251889,28.6255083333,880.28176
333,1.0,0.3,0.3003003003,9461117.0,42.5,37.8,198.2,0.0,0.0,6.302,54.829195122,3.47723280276,89.359,3.18112448267,5.99905461925,10.641,46.9,41.7,47.6,74.7,91.9,72.6,2.8,1.5,3.0,0.0351966897778,0.0105695765098,21.4138166667,1296.80687
1072,1.0,0.09,0.0932835820896,9790151.0,0.0,0.0,0.0,0.0,0.0,6.212,55.3120243902,3.41864281221,89.088,3.11490867519,5.93352622439,10.912,47.2,42.2,47.8,75.0,91.7,72.9,2.8,1.5,3.0,0.109497800391,0.0102143470514,21.0479583333,1499.2366
214,1.0,0.47,0.467289719626,10124572.0,0.0,0.0,0.0,0.0,0.0,6.123,55.7892926829,3.35884601688,88.811,3.0474339481,5.86564525565,11.189,47.5,42.7,48.1,75.3,91.5,73.2,2.8,1.5,2.9,0.0211366959512,0.00987696072486,20.9279083333,1010.58292
1557,17.0,1.09,1.09184328838,10465959.0,0.0,0.0,0.0,0.0,0.0,6.035,56.2516097561,3.31626500012,88.528,2.99709599926,5.8141252622,11.472,47.8,43.3,48.3,75.5,91.3,73.5,2.8,1.5,2.9,0.148768020207,0.162431364388,20.8403583333,1300.78892
582,9.0,1.5,1.54639175258,10816860.0,0.0,0.0,0.0,0.0,0.0,5.948,56.6920243902,3.29780374787,88.239,2.97082032872,5.78576486303,11.761,48.0,43.8,48.6,75.8,91.1,73.8,2.8,1.5,2.9,0.0538048934719,0.0832034435132,21.046975,1249.46147
442,0.0,0.0,0.0,11178921.0,0.0,0.0,126.3,0.0,0.0,5.863,57.1070487805,3.29239234675,87.943,2.95637182964,5.77806470196,12.057,48.0,43.8,48.6,75.9,91.1,73.8,2.7,1.5,2.9,0.0395386996652,0.0,20.68845,1318.45245
588,1.0,0.17,0.170068027211,14363586.0,48.0,34.1,20.5,0.212,0.0,2.875,66.3856585366,1.53819219244,80.19,1.35878030932,2.26775034444,19.81,33.6,73.8,23.7,64.2,86.1,58.8,56.8,14.8,67.2,0.0409368523988,0.00696204972769,27.8946916667,1597.6946
10759,657.0,6.1,6.10651547542,20590666.0,0.0,0.0,321.8,0.0,0.0,5.017,53.6948292683,2.5386417476,48.484,1.33317506954,3.68658965235,51.516,44.7,61.5,26.7,72.1,92.6,50.2,6.5,1.0,12.4,0.522518309995,3.19076614618,25.4035916667,1579.9778
22433,783.0,3.49,3.49039361655,21119065.0,46.5,17.2,0.0,0.0,0.0,4.938,54.1373658537,2.53383207092,47.901,1.32407731962,3.65917128051,52.099,44.9,61.6,26.8,73.1,93.4,51.0,6.3,0.9,12.2,1.06221558578,3.70755049999,25.1331666667,1354.5053
363,5.0,1.38,1.37741046832,21659488.0,0.0,0.0,0.0,0.0,0.0,4.859,54.5875121951,2.52674162262,47.323,1.31275508044,3.63005162815,52.677,45.2,61.7,26.8,74.1,94.1,51.9,6.1,0.9,11.9,0.0167593989295,0.0230845715282,25.098325,1591.9211
29,0.0,0.0,0.0,22211166.0,0.0,0.0,0.0,0.0,0.0,4.781,55.041804878,2.51515321517,46.75,1.29692943614,3.59704612496,53.25,45.4,61.8,26.8,75.1,94.8,52.7,5.9,0.8,11.7,0.00130564959985,0.0,24.9301333333,1410.2196
3355,184.0,5.5,5.48435171386,22773014.0,39.3,0.0,0.0,0.0,0.0,4.704,55.4927560976,2.49811030629,46.181,1.27353540054,3.56098212518,53.819,45.6,61.8,26.8,75.4,94.8,52.7,5.8,0.8,11.7,0.147323494378,0.807973858884,25.1907083333,1489.5632
124,6.0,4.8,4.83870967742,23344179.0,0.0,0.0,264.2,0.0,0.0,4.63,55.9343902439,2.47714212086,45.619,1.25272193578,3.51597191202,54.381,45.8,61.8,26.8,75.6,94.8,52.7,5.8,0.8,11.7,0.005311816706,0.0257023389,25.1317583333,1338.61507
2,0.0,0.0,0.0,34005274.0,0.0,0.0,0.0,2.068,0.0,1.6269,81.1975609756,1.11395972071,19.063,0.179337487709,1.33536705317,80.937,99.8,100.0,99.0,99.8,100.0,99.0,0.0,0.0,0.0,5.88144062595e-05,0.0,-4.3193125,478.2864
9,0.0,0.0,0.0,34342780.0,0.0,0.0,0.0,0.0,0.0,1.61,81.4487804878,0.987617711325,18.885,0.0494908307481,1.20729899128,81.115,99.8,100.0,99.0,99.8,100.0,99.0,0.0,0.0,0.0,0.000262063816616,0.0,-5.67828083333,469.4752
1,0.0,0.0,0.0,35155451.0,0.0,0.0,0.0,0.0,0.0,1.587,81.7650487805,1.15844291284,18.528,0.196982080364,1.37839026847,81.472,99.8,100.0,99.0,99.8,100.0,99.0,0.0,0.0,0.0,2.84450909192e-05,0.0,-6.44562666667,462.7639
2,0.0,0.0,0.0,35544564.0,0.0,0.0,0.0,0.0,0.0,1.6,81.9566097561,1.10075486953,18.35,0.135394012212,1.31899835502,81.65,99.8,100.0,99.0,99.8,100.0,99.0,0.0,0.0,0.0,5.62673943616e-05,0.0,-6.36397416667,475.4889
3,0.0,0.0,0.0,35848610.0,0.0,0.0,0.0,0.0,0.0,1.6,82.1376341463,0.851756046537,18.172,-0.123005321398,1.06952213035,81.828,99.8,100.0,99.0,99.8,100.0,99.0,0.0,0.0,0.0,8.36852530684e-05,0.0,-6.01659583333,452.2465
117,15.0,12.82,12.8205128205,4530903.0,0.0,0.0,0.0,0.0,0.0,4.537,48.3504390244,1.91474626715,60.966,1.57740661702,2.44391381167,39.034,21.1,42.4,7.4,67.7,89.1,54.0,23.0,4.6,34.8,0.0258226671372,0.331059835092,24.6152166667,1342.19361
21,0.0,0.0,0.0,4619500.0,0.0,0.0,0.0,0.0,0.0,4.451,49.1052926829,1.93652167505,60.742,1.56844987274,2.50870470994,39.258,21.5,43.6,7.2,68.2,89.6,54.4,22.5,4.4,34.2,0.00454594653101,0.0,25.5978666667,1405.79686
6395,175.0,2.74,2.7365129007,11896380.0,23.1,13.3,193.9,0.0,0.0,6.594,49.8620731707,3.29714491839,78.017,3.23436294695,3.520274961,21.983,11.6,30.5,6.3,49.7,69.8,44.1,65.9,14.9,80.3,0.537558484178,1.47103572683,28.4907916667,394.8436
17267,458.0,2.65,2.65245844675,12298512.0,0.0,0.0,0.0,0.0,0.0,6.485,50.3319512195,3.32441272924,77.952,3.24105973275,3.61967044898,22.048,11.8,30.9,6.4,50.2,70.8,44.4,65.3,14.4,79.7,1.40399098688,3.7240277523,26.5728416667,347.01111
1,0.0,0.0,0.0,17201305.0,0.0,0.0,0.0,0.0,0.0,1.806,80.5869756098,1.08871240451,11.21,-0.714767855886,1.31873704777,88.79,98.3,99.6,87.6,98.5,99.6,89.4,0.2,0.0,1.5,5.81351240502e-05,0.0,8.43285166667,584.9011
2,0.0,0.0,0.0,17575833.0,0.0,0.0,0.0,0.0,0.0,1.774,81.1979268293,1.07193883582,10.825,-0.658925214486,1.28410314959,89.175,99.0,100.0,90.9,99.0,99.7,93.3,0.1,0.0,1.1,0.000113792615121,0.0,8.5956575,554.5318
1,0.0,0.0,0.0,17762647.0,0.0,0.0,0.0,0.0,0.0,1.761,81.496195122,1.0572935807,10.644,-0.628910341317,1.26006097658,89.356,99.0,100.0,90.9,99.0,99.7,93.3,0.1,0.0,1.1,5.62979155078e-05,0.0,8.47378,556.7695
157,0.0,0.0,0.0,1337705000.0,0.0,0.0,0.0208272052376,1.456,0.806,1.539,75.0074146341,0.482959688678,50.774,-2.13347423873,3.25536549409,49.226,70.8,82.9,59.0,91.4,97.4,85.6,0.8,0.0,1.6,0.000117365188887,0.0,6.996725,613.7735
26,0.0,0.0,0.0,1344130000.0,0.0,0.0,0.0,1.491,0.831,1.544,75.2021707317,0.47915045425,49.427,-2.2096075001,3.17874029877,50.573,71.9,83.6,60.0,92.3,97.4,87.1,0.8,0.0,1.6,1.9343367085e-05,0.0,6.86400833333,517.93326
77,0.0,0.0,0.0,1350695000.0,0.0,0.0,0.0,1.94,0.0,1.549,75.3929268293,0.487231117971,48.111,-2.2113681757,3.05612962907,51.889,73.1,84.4,60.9,93.2,97.5,88.5,0.8,0.0,1.6,5.70076886344e-05,0.0,6.579595,609.7502
53,1.0,1.89,1.88679245283,1357380000.0,0.0,0.0,0.0,0.0,0.0,1.555,75.5851463415,0.493709633511,46.832,-2.20070135884,2.9286985093,53.168,74.2,85.1,61.8,94.0,97.5,90.0,0.7,0.0,1.6,3.90458088376e-05,7.36713374295e-05,7.19379833333,599.63316
24,0.0,0.0,0.0,1364270000.0,0.0,0.0,0.0,0.0,0.0,1.562,75.7822682927,0.50631159178,45.59,-2.18152204356,2.81543653576,54.41,75.4,85.9,62.8,94.8,97.5,91.5,0.7,0.0,1.6,1.7591825665e-05,0.0,6.9413475,550.13404
13,0.0,0.0,0.0,1371220000.0,0.0,0.0,0.000158545166127,0.0,0.0,1.569,75.9863414634,0.508136747292,44.386,-2.16829226805,2.69683753591,55.614,76.5,86.6,63.7,95.5,97.5,93.0,0.7,0.0,1.6,9.48060850921e-06,0.0,7.48492333333,601.3164
762,0.0,0.0,0.0,4177435.0,0.0,0.0,0.0,0.0,0.0,4.994,60.0851707317,2.70185233263,36.334,1.50357611065,3.39219593661,63.666,14.4,19.5,5.6,74.8,95.7,38.2,8.3,2.0,19.3,0.182408583257,0.0,24.790025,1645.8507
1181,37.0,3.13,3.13293818798,4286188.0,48.4,28.0,0.0,0.0,0.0,4.961,60.923902439,2.57003380106,35.9,1.36835251893,3.24941253237,64.1,14.6,19.6,5.6,75.3,95.7,38.8,8.2,1.9,19.5,0.275536210731,0.863237916769,24.8226333333,1621.3143
1624,221.0,13.61,13.6083743842,4394334.0,0.0,0.0,0.0,0.0,0.0,4.919,61.6663902439,2.49182239864,35.469,1.28401143295,3.1619524605,64.531,14.8,19.8,5.6,75.8,95.8,39.4,8.2,1.8,19.7,0.369566810352,5.02920351525,24.88405,1579.5029
417,3.0,0.72,0.719424460432,11342631.0,0.0,0.0,0.0,0.0,0.0,1.628,79.1416097561,0.168188789054,23.219,-0.227258947232,0.288082952914,76.781,92.7,94.0,88.2,94.1,96.1,87.3,0.7,0.4,1.8,0.0367639571454,0.0264488900327,25.5577416667,1471.9879
181,0.0,0.0,0.0,11362505.0,0.0,0.0,0.0,0.0,0.0,1.622,79.2563902439,0.175061757618,23.128,-0.21761594732,0.293506626334,76.872,93.1,94.4,89.1,94.3,96.2,88.1,0.6,0.4,1.6,0.0159295859496,0.0,25.70325,1300.28127
76,0.0,0.0,0.0,11379111.0,0.0,60.9,0.0,0.0,0.0,1.615,79.3908292683,0.146040659128,23.03,-0.278592524824,0.273445331893,76.97,93.2,94.4,89.1,94.6,96.3,89.0,0.6,0.4,1.6,0.00667890488106,0.0,25.9857083333,1332.5247
65,0.0,0.0,0.0,11389562.0,0.0,0.0,0.0,0.0,0.0,1.606,79.5464146341,0.0918015795999,22.926,-0.360795378939,0.2268247691,77.074,93.2,94.4,89.1,94.9,96.4,89.8,0.6,0.4,1.6,0.00570697977675,0.0,26.5601333333,1141.2379
32,0.0,0.0,0.0,20131707.0,0.0,0.0,446.2,0.144,0.0,5.231,50.1514634146,2.24437332885,49.443,0.724924054044,3.75301188441,50.557,20.9,32.0,9.7,80.7,92.6,68.4,28.4,5.7,51.7,0.00158953237299,0.0,27.11395,1737.9392
1261,24.0,1.9,1.90325138779,20604172.0,0.0,0.0,0.0,0.0,0.0,5.177,50.5172195122,2.31975446979,48.695,0.795344265455,3.78843139285,51.305,21.3,32.2,9.8,80.9,92.7,68.5,28.0,5.6,51.5,0.061201197505,0.116481264086,26.7382666667,1356.72334
424,19.0,4.48,4.48113207547,21102641.0,36.3,17.2,0.0,0.0,0.0,5.121,50.8633414634,2.39046189641,47.959,0.867473827201,3.81482804769,52.041,21.6,32.4,10.0,81.2,92.8,68.6,27.5,5.6,51.3,0.020092271863,0.0900361239145,26.4523916667,1319.14923
