num_cases,num_deaths,fatality_rate,f_rate,pop,D1,D2,MI,P,CHW,F,LE,PG,PR,PRG,PUG,PU,S,SU,SR,W,WU,WR,OD,ODU,ODR,chol_per_1000,death_by_chol_per_100k,temp_c,rain_mm
56,2.0,3.57,3.57142857143,21622490.0,0.0,0.0,0.0,0.0,0.0,5.063,51.2084634146,2.4335778191,47.234,0.910323859882,3.81709828896,52.766,22.0,32.6,10.1,81.5,93.0,68.7,27.1,5.6,51.1,0.0025898959833,0.00924962851179,26.675525,1195.32987
235,12.0,5.1,5.10638297872,22157107.0,0.0,0.0,0.0,0.0,0.0,5.001,51.5595853659,2.44243260979,46.521,0.921419470539,3.78463207994,53.479,22.3,32.8,10.3,81.8,93.1,68.8,26.7,5.6,50.9,0.01060607777,0.0541586949957,26.8194083333,1540.9611
199,6.0,3.0,3.01507537688,22701556.0,0.0,0.0,348.8,0.0,0.0,4.937,51.9197560976,2.42751655786,45.82,0.909199847704,3.729796675,54.18,22.5,32.8,10.3,81.9,93.1,68.8,26.4,5.6,50.9,0.00876591895287,0.0264299063906,26.9709416667,1113.57771
13884,182.0,1.31,1.31086142322,65938712.0,39.3,26.6,427.2,0.0,0.0,6.386,56.8961463415,3.22659143641,60.063,2.39757930451,4.48646454879,39.937,26.8,28.9,25.5,50.7,82.3,29.7,11.1,2.9,16.6,0.210559162878,0.276013883923,25.0211666667,1493.8927
21700,584.0,2.69,2.69124423963,68087376.0,0.0,0.0,0.0,0.0,0.0,6.294,57.3986341463,3.20661169781,59.558,2.36227130835,4.46317834747,40.442,27.2,28.8,26.1,51.1,82.1,30.0,10.9,2.8,16.4,0.318708125865,0.857721407857,24.3175083333,1537.2054
33661,819.0,2.43,2.43308279611,70291160.0,0.0,0.0,0.0,0.0,0.0,6.199,57.8540731707,3.18542225882,59.05,2.32881478617,4.43371688222,40.95,27.6,28.7,26.8,51.4,81.8,30.3,10.7,2.7,16.3,0.478879563234,1.16515362671,24.3270666667,1493.5484
26944,491.0,1.82,1.82229809976,72552861.0,0.0,0.0,0.0,0.0,0.0,6.103,58.2719268293,3.16693693148,58.539,2.29780178884,4.40707960599,41.461,27.9,28.7,27.4,51.8,81.6,30.6,10.5,2.7,16.1,0.371370606598,0.676747950711,24.5135,1534.8539
22203,372.0,1.7,1.67544926361,74877030.0,39.9,39.1,0.0,0.0,0.0,6.006,58.659195122,3.1531754496,58.024,2.26952834546,4.38765409421,41.976,28.3,28.6,28.1,52.1,81.3,30.9,10.4,2.6,16.0,0.296526184332,0.496814577181,24.5373666667,1481.0248
19182,276.0,1.4,1.43884892086,77266814.0,0.0,0.0,246.0,0.0,0.0,5.908,59.023902439,3.14173811308,57.506,2.24499493347,4.36822496207,42.494,28.7,28.5,28.7,52.4,81.1,31.2,10.2,2.5,15.8,0.248256644826,0.357203805504,24.511425,1505.1939
2047,19.0,0.93,0.928187591597,830802.0,0.0,0.0,7.7,0.229,0.0,3.484,60.3606829268,1.29688733721,23.004,1.07102549308,1.36446703696,76.996,48.4,60.6,7.4,89.2,96.6,64.5,20.1,4.0,73.7,2.46388429493,2.28694682969,28.4422916667,270.25613
127,1.0,0.79,0.787401574803,841802.0,0.0,0.0,0.0,0.0,0.0,3.406,60.8505609756,1.31533328776,22.947,1.06692382568,1.38943086785,77.053,47.3,59.8,5.1,89.9,97.4,64.7,20.2,3.7,75.6,0.150866830917,0.11879278025,28.300725,250.09682
191,0.0,0.0,0.0,9897983.0,22.9,31.9,1.9,0.0,0.0,2.597,72.749804878,1.32461872155,26.248,-3.18578739324,2.98023373377,73.752,82.1,85.4,72.9,85.9,87.7,80.7,3.8,2.2,8.5,0.0192968607847,0.0,23.84805,1955.1707
20851,336.0,1.61,1.61143350439,10027140.0,0.0,0.0,0.0,1.49,0.0,2.568,72.9452926829,1.29644177366,25.071,-3.29138478916,2.87973964252,74.929,82.5,85.6,73.4,85.7,87.2,80.9,3.6,2.1,8.0,2.07945635545,3.35090564209,23.556325,1757.4276
7919,68.0,0.86,0.858694279581,10155036.0,0.0,0.0,0.0,0.0,0.0,2.539,73.1353170732,1.26743233317,23.961,-3.26099329033,2.73796783252,76.039,82.9,85.7,74.0,85.4,86.8,81.2,3.4,2.1,7.5,0.779810135582,0.669618502583,24.1416166667,1523.3021
1954,42.0,2.15,2.1494370522,10281408.0,55.1,48.0,0.0,0.0,0.0,2.51,73.319902439,1.2367475551,22.918,-3.21373689936,2.59908872613,77.082,83.3,85.9,74.5,85.2,86.3,81.4,3.2,2.1,6.9,0.190051790572,0.408504360492,24.3134916667,1271.5201
603,11.0,1.8,1.82421227197,10405943.0,52.0,47.5,0.0,0.0,0.0,2.48,73.5000243902,1.20398696153,21.939,-3.16167747963,2.46606205447,78.061,83.6,86.0,75.1,85.0,85.9,81.7,3.0,2.0,6.4,0.0579476554888,0.105708824275,24.8034333333,1253.1589
546,15.0,2.7,2.74725274725,10528391.0,0.0,0.0,0.3,0.0,0.0,2.451,73.6766829268,1.1698427707,21.02,-3.10930584722,2.34025061067,78.98,84.0,86.2,75.7,84.7,85.4,81.9,2.8,2.0,5.9,0.0518597761044,0.142471912375,25.1545666667,1187.7363
1682,21.0,1.25,1.2485136742,87561814.0,0.0,0.0,106.2,0.022,0.0,4.903,61.2961219512,2.61459281992,82.681,2.12113949344,5.00449545138,17.319,21.7,25.7,20.9,47.8,91.1,38.7,44.4,13.0,51.0,0.0192092868245,0.023983057272,23.2841083333,859.84513
1,0.0,0.0,0.0,65342776.0,0.0,0.0,0.0,3.381,0.0,2.01,82.1146341463,0.483644884691,21.416,-0.626163266703,0.788241829993,78.584,98.7,98.6,98.9,100.0,100.0,100.0,0.0,0.0,0.0,1.53039105654e-05,0.0,13.3767458333,707.7092
1,0.0,0.0,0.0,66268972.0,0.0,0.0,0.0,0.0,0.0,2.01,82.6707317073,0.448991377608,20.711,-0.674508580143,0.744550774164,79.289,98.7,98.6,98.9,100.0,100.0,100.0,0.0,0.0,0.0,1.50900182969e-05,0.0,13.39112,915.5568
1,0.0,0.0,0.0,66538391.0,0.0,0.0,0.0,0.0,0.0,2.01,82.6707317073,0.405729567253,20.48,-0.715891447293,0.69664657374,79.52,98.7,98.6,98.9,100.0,100.0,100.0,0.0,0.0,0.0,1.50289176665e-05,0.0,12.1089183333,693.0891
4,1.0,25.0,25.0,81776930.0,0.0,0.0,0.0,3.689,0.0,1.39,79.987804878,-0.153198446937,25.709,-0.920407396618,0.113677273516,74.291,99.2,99.3,99.0,100.0,100.0,100.0,0.0,0.0,0.0,4.89135505576e-05,0.00122283876394,8.32235416667,770.1824
4,0.0,0.0,0.0,80274983.0,0.0,0.0,0.0,3.806,0.0,1.39,80.4365853659,-1.85371462876,25.512,-2.6229328426,-1.58889260816,74.488,99.2,99.3,99.0,100.0,100.0,100.0,0.0,0.0,0.0,4.98287243487e-05,0.0,10.2272941667,665.9261
1,0.0,0.0,0.0,80982500.0,0.0,0.0,0.0,0.0,0.0,1.47,81.0902439024,0.416877359168,24.906,-0.398866307136,0.688906595356,75.094,99.2,99.3,99.0,100.0,100.0,100.0,0.0,0.0,0.0,1.23483468651e-05,0.0,10.795175,709.1465
438,3.0,0.68,0.684931506849,24317734.0,0.0,0.0,395.6,0.096,0.0,4.272,60.6099756098,2.51755414372,49.287,1.14331130549,3.87149869735,50.713,13.7,19.2,8.0,83.1,90.9,75.1,20.1,7.5,33.0,0.0180115466351,0.0123366757774,28.0780166667,1240.8486
10628,105.0,0.99,0.987956341739,24928503.0,43.9,35.0,0.0,0.0,0.0,4.258,60.808,2.48059691829,48.606,1.08925437906,3.81451644099,51.394,14.0,19.5,8.2,84.3,91.3,76.8,19.9,7.3,33.2,0.426339279178,0.421204594596,27.7787083333,1153.08661
9548,100.0,1.05,1.04733975702,25544565.0,0.0,0.0,0.0,0.0,0.0,4.238,60.9770243902,2.44127262673,47.931,1.04282000187,3.74610749281,52.069,14.4,19.9,8.4,85.4,91.6,78.6,19.8,7.2,33.5,0.373778140282,0.391472706621,27.4998666667,1193.1172
50,0.0,0.0,0.0,26164432.0,0.0,0.0,0.0,0.0,0.0,4.209,61.1420731707,2.39763573345,47.265,0.998399866559,3.66859175486,52.735,14.7,20.2,8.6,86.5,91.9,80.4,19.5,6.8,33.7,0.00191099122656,0.0,27.6460833333,1071.37264
28944,243.0,0.8,0.839552238806,26786598.0,41.5,48.6,0.0,0.0,0.0,4.168,61.3116341463,2.35007566115,46.608,0.950290792193,3.58822942294,53.392,14.8,20.2,8.6,87.6,92.3,82.2,19.3,6.8,33.7,1.08054035081,0.907170070645,27.885675,1150.42604
692,8.0,1.2,1.15606936416,27409893.0,0.0,0.0,266.4,0.0,0.0,4.117,61.4917317073,2.30023188114,45.958,0.895805192826,3.51029217713,54.042,14.9,20.2,8.6,88.7,92.6,84.0,19.1,6.8,33.7,0.0252463590427,0.0291865422459,27.9664,1022.15832
3,0.0,0.0,0.0,11316351.0,0.0,0.0,0.0,0.0,0.0,5.256,57.0005365854,2.72262155148,64.703,2.04336031586,3.97988592438,35.297,18.4,32.0,10.9,73.8,91.9,63.9,18.3,1.0,27.7,0.00026510312379,0.0,26.2045083333,1645.96252
7350,133.0,1.81,1.80952380952,11628767.0,39.9,34.3,0.0,0.0,0.0,5.175,57.6376341463,2.72332710077,64.252,2.02384481867,3.99298129872,35.748,18.9,32.7,11.2,74.8,92.2,65.0,17.2,0.8,26.4,0.632053252077,1.14371540852,26.1045,1696.61329
319,32.0,10.03,10.0313479624,11948726.0,0.0,0.0,0.0,0.0,0.0,5.094,58.2164878049,2.71427198219,63.791,1.9942058486,3.99559677182,36.209,19.4,33.4,11.5,75.7,92.5,66.2,16.2,0.6,25.1,0.0266974069035,0.267810978342,26.2134416667,1740.44991
1,0.0,0.0,0.0,12275527.0,0.0,0.0,0.0,0.0,0.0,5.013,58.7334390244,2.69829437337,63.32,1.95720773461,3.99068625913,36.68,20.0,34.1,11.8,76.7,92.7,67.4,15.2,0.4,23.7,8.14628976825e-05,0.0,26.2368083333,1716.58275
3068,22.0,0.72,0.717079530639,1714620.0,0.0,0.0,0.0,0.0,0.0,4.972,54.5035121951,2.42688621175,53.076,0.85114597942,4.23966452851,46.924,20.2,33.5,8.5,73.6,92.5,56.9,18.1,1.6,32.7,1.78931774971,1.28308313212,27.4685333333,1520.27732
969,28.0,2.89,2.88957688338,1757138.0,0.0,0.0,0.0,0.0,0.0,4.906,54.8384146341,2.44948673689,52.253,0.886665922725,4.18825727938,47.747,20.5,33.5,8.5,75.5,94.6,58.0,17.8,1.6,32.7,0.551464939009,1.59350033976,27.479575,1583.39431
11,2.0,18.2,18.1818181818,1800513.0,54.6,0.0,0.0,0.0,0.0,4.835,55.1600487805,2.43852752057,51.45,0.889884599733,4.10627814709,48.55,20.7,33.5,8.5,77.4,96.7,59.1,17.6,1.6,32.7,0.00610936994068,0.111079453467,27.4470416667,1334.62267
179379,3990.0,2.22,2.22434064188,9999617.0,0.0,0.0,20.2,0.0,0.0,3.325,61.2401219512,1.47755850524,47.984,-1.58648453034,4.38984022448,52.016,25.9,33.5,17.7,59.3,69.7,48.1,23.7,8.6,40.0,17.9385870479,39.9015282285,24.2979583333,1995.3782
340311,2869.0,0.84,0.843052384437,10144890.0,0.0,0.0,0.0,0.0,0.0,3.245,61.645195122,1.44233381787,46.544,-1.6046051584,4.1730744225,53.456,26.3,33.5,18.1,58.9,68.5,48.0,22.5,8.4,38.8,33.5450655453,28.2802474941,24.0294833333,1703.6552
112076,894.0,0.8,0.797673007602,10288828.0,56.7,52.9,0.0,0.0,0.0,3.169,62.0333902439,1.40885159325,45.159,-1.6120039463,3.96677642022,54.841,26.7,33.5,18.4,58.5,67.3,47.9,21.4,8.1,37.5,10.8929802306,8.68903630229,24.4872416667,1691.1501
58809,593.0,1.01,1.00834906222,10431249.0,0.0,0.0,0.0,0.0,0.0,3.098,62.4011463415,1.37473661904,43.832,-1.60781337949,3.76565160127,56.168,27.1,33.5,18.8,58.0,66.1,47.7,20.3,7.9,36.3,5.6377716609,5.68484176727,24.5495666667,1070.5193
27753,296.0,1.1,1.06655136382,10572029.0,0.0,0.0,0.0,0.0,0.0,3.033,62.7474390244,1.3405727271,42.564,-1.59496720224,3.57298712154,57.436,27.4,33.6,19.2,57.5,64.9,47.6,19.3,7.7,35.0,2.62513468323,2.7998409766,25.2974833333,1381.0492
36045,322.0,0.9,0.893327784714,10711067.0,0.0,0.0,8.4,0.0,0.0,2.973,63.0737560976,1.30657661813,41.355,-1.57495774605,3.38966934184,58.645,27.6,33.6,19.2,57.7,64.9,47.6,19.0,7.7,35.0,3.36521095424,3.00623644685,25.8069,1113.173
5155,9.0,0.17,0.174587778855,1230984504.0,0.0,0.0,33.1,0.69,0.0,2.622,66.5061463415,1.37435100598,69.07,0.8789823398,2.48950144618,30.93,35.5,60.3,24.5,90.3,95.7,87.9,49.9,13.1,66.4,0.00418770503061,0.000731122119796,25.1492583333,1146.47283
6008,54.0,0.9,0.89880159787,1279498874.0,0.0,0.0,0.0,0.0,0.0,2.465,67.6604146341,1.25119062624,68.006,0.718833736258,2.39226390054,31.994,38.5,62.0,27.5,93.1,96.7,91.5,45.9,10.6,62.6,0.00469558834485,0.00422040230729,24.4063583333,1160.1732
4031,21.0,0.5,0.520962540313,1295291543.0,0.0,0.0,0.0,0.0,0.0,2.427,68.013804878,1.22673029573,67.634,0.678218163733,2.38274066754,32.366,39.5,62.6,28.5,94.1,97.1,92.6,44.6,9.8,61.3,0.00311204069986,0.00162125662856,24.5342416667,942.29585
889,4.0,0.4,0.44994375703,1311050527.0,0.0,0.0,18.6,0.0,0.0,2.395,68.3485609756,1.20929453041,67.253,0.644375757581,2.37958104033,32.747,39.6,62.6,28.5,94.1,97.1,92.6,44.4,9.8,61.3,0.000678082180428,0.000305098843837,24.6535583333,1080.98025
1187,12.0,1.01,1.01095197978,75184322.0,0.0,61.38,0.0,0.0,0.0,1.755,74.4125853659,1.2459520917,28.8,-0.727501893693,2.05539898442,71.2,89.3,92.8,80.6,95.9,97.8,91.3,0.5,0.0,1.7,0.0157878659862,0.0159607743753,17.8540283333,209.69632
53,0.0,0.0,0.0,76156975.0,0.0,0.0,0.0,0.0,0.0,1.742,74.7993414634,1.28539455043,28.231,-0.710077084836,2.08137528704,71.769,89.6,92.8,81.6,96.0,97.7,91.7,0.2,0.0,0.8,0.000695931003037,0.0,17.718915,222.56371
256,7.0,2.73,2.734375,77152445.0,0.0,0.0,0.0,0.0,0.0,1.726,75.1259756098,1.29865991354,27.68,-0.672394260774,2.06346903524,72.32,89.9,92.8,82.3,96.1,97.7,92.1,0.0,0.0,0.0,0.00331810612094,0.00907294642445,18.2488133333,192.70109
86,1.0,1.2,1.16279069767,79109272.0,0.0,0.0,0.5,0.0,0.0,1.685,75.5913414634,1.22813638287,26.625,-0.70608561097,1.93934689489,73.375,90.0,92.8,82.3,96.2,97.7,92.1,0.0,0.0,0.0,0.0010871039238,0.00126407433,18.5879066667,197.20344
2,0.0,0.0,0.0,30868156.0,0.0,0.0,0.0,0.607,0.0,4.659,68.4901219512,2.95070667673,30.966,2.77646820144,3.02896210065,69.034,83.3,85.7,77.8,85.1,94.0,65.2,1.0,0.1,3.1,6.47916901807e-05,0.0,24.0515666667,149.8733
4693,4.0,0.0,0.0852333262306,32957622.0,0.0,0.0,0.0,0.0,0.0,4.637,68.9497317073,3.36277767155,30.825,3.1132877921,3.47415339849,69.175,84.8,86.2,81.8,86.1,93.9,68.5,0.2,0.0,0.5,0.142394982259,0.0121367979765,22.8762441667,147.87465
1,0.0,0.0,0.0,34107366.0,0.0,0.0,0.0,0.0,0.0,4.607,69.1834878049,3.42908183123,30.738,3.14644262615,3.55477155233,69.262,85.6,86.4,83.8,86.5,93.8,70.1,0.0,0.0,0.0,2.93191799097e-05,0.0,21.9700208333,197.21682
4965,2.0,0.04,0.0402819738167,36423395.0,0.0,0.0,0.0,0.0,0.0,4.515,69.5902682927,3.20851826109,30.529,2.84885259653,3.36698323698,69.471,85.6,86.4,83.8,86.6,93.8,70.1,0.0,0.0,0.0,0.136313487526,0.0054909763354,23.22258,114.15744
1,0.0,0.0,0.0,8059500.0,0.0,0.0,0.0,0.0,0.0,3.03,82.056097561,1.86605289479,7.988,1.08054120548,1.93453890729,92.012,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.000124077176003,0.0,20.8082,283.97332
1,0.0,0.0,0.0,60233948.0,0.0,0.0,0.0,0.0,0.0,1.39,82.6902439024,1.15925111681,31.314,0.75768015467,1.34286416845,68.686,99.5,99.5,99.6,100.0,100.0,100.0,0.0,0.0,0.0,1.66019335143e-05,0.0,12.6158583333,987.3753
12,0.0,0.0,0.0,127817277.0,0.0,0.0,0.0,0.0,0.0,1.39,82.5912195122,-0.197526883816,8.752,-8.16663870802,0.601289465233,91.248,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,9.38840216413e-05,0.0,11.3696116667,1745.8783
3,0.0,0.0,0.0,127561489.0,0.0,0.0,0.0,0.0,0.0,1.41,83.096097561,-0.200320558786,8.098,-7.96683629451,0.513851443123,91.902,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,2.35180697836e-05,0.0,11.1926575,1716.0369
8,0.0,0.0,0.0,127338621.0,0.0,0.0,0.0,0.0,0.0,1.43,83.3319512195,-0.174866975767,7.509,-7.72634548613,0.463987801655,92.491,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,6.28246162647e-05,0.0,11.5285275,1660.34
5,0.0,0.0,0.0,127131800.0,0.0,0.0,0.0,0.0,0.0,1.42,83.587804878,-0.162550165734,6.979,-7.48221937097,0.408843226044,93.021,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,3.93292630168e-05,0.0,11.3264641667,1708.1161
7,0.0,0.0,0.0,126958472.0,0.0,0.0,0.0,0.0,0.0,1.46,83.8436585366,-0.136430273793,6.502,-7.21600663604,0.375046484798,93.498,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,5.51361393196e-05,0.0,11.8943383333,1768.5168
3188,63.0,1.98,1.97616060226,40328313.0,0.0,0.0,95.2,0.183,0.0,4.629,58.7186097561,2.6593215094,76.429,2.15294289068,4.31911774964,23.571,29.2,30.5,28.8,60.0,83.3,52.9,13.2,2.7,16.4,0.0790511618971,0.156217791704,25.3945916667,646.6178
74,2.0,2.7,2.7027027027,41419954.0,0.0,0.0,0.0,0.181,0.0,4.556,59.5342195122,2.67089672851,76.033,2.1514241588,4.33696347388,23.967,29.4,30.7,29.0,60.8,82.9,53.9,12.9,2.6,16.1,0.0017865785172,0.00482859058704,25.35425,652.3784
35,9.0,25.7,25.7142857143,44863583.0,45.1,53.8,0.0,0.0,0.0,4.334,61.5763658537,2.6441213959,74.803,2.08820549821,4.31292686706,25.197,30.1,31.2,29.7,63.1,81.6,56.8,12.1,2.6,15.3,0.000780142771923,0.0200608141352,25.4499666667,627.9245
13291,67.0,0.5,0.504100519148,46050302.0,0.0,0.0,166.0,0.0,0.0,4.263,62.1337317073,2.61079241574,74.378,2.04101430115,4.2834310459,25.622,30.1,31.2,29.7,63.2,81.6,56.8,12.0,2.6,15.3,0.288619171271,0.145493074074,25.446125,786.837
5,0.0,0.0,0.0,3892115.0,0.0,0.0,0.0,0.0,0.0,2.072,74.697902439,3.63649511704,1.658,2.67608111121,3.65276650738,98.342,100.0,100.0,100.0,99.0,99.0,99.0,0.0,0.0,0.0,0.00128464857796,0.0,26.694425,93.66802
237,4.0,1.69,1.68776371308,6260544.0,0.0,0.0,17.8,0.272,0.0,3.293,64.3336341463,1.73024489265,66.877,0.0429291647912,5.22633098163,33.123,58.7,86.4,44.9,67.5,81.8,60.4,34.2,7.2,47.5,0.0378561351857,0.0638922112839,24.4903583333,1678.3394
1546,0.0,0.0,0.0,3957990.0,0.0,0.0,335.1,0.014,0.0,5.024,59.4412926829,3.50938283027,52.199,2.82207875726,4.26535863083,47.801,15.6,26.9,5.2,71.1,84.5,58.9,47.5,25.0,68.1,0.390602300663,0.0,26.0537333333,2795.7195
