num_cases,num_deaths,fatality_rate,f_rate,pop,D1,D2,MI,P,CHW,F,LE,PG,PR,PRG,PUG,PU,S,SU,SR,W,WU,WR,OD,ODU,ODR,chol_per_1000,death_by_chol_per_100k,temp_c,rain_mm
1146,0.0,0.0,0.0,4079574.0,0.0,0.0,0.0,0.0,0.0,4.945,59.8643414634,3.02562505514,51.832,2.32008255614,3.79043811925,48.168,15.8,27.1,5.4,72.0,85.3,59.6,47.6,25.5,68.1,0.280911683426,0.0,25.5770083333,2493.7117
219,0.0,0.0,0.0,4190155.0,0.0,0.0,0.0,0.0,0.0,4.868,60.2043658537,2.67451548898,51.459,1.95227774673,3.44590922378,48.541,16.1,27.4,5.5,72.9,86.2,60.4,47.6,26.0,68.1,0.0522653696582,0.0,25.4132,2189.0479
92,0.0,0.0,0.0,4293692.0,46.4,60.4,0.0,0.0,0.0,4.793,60.5203902439,2.44092428015,51.079,1.69972871597,3.22072312708,48.921,16.4,27.6,5.6,73.8,87.0,61.1,47.7,26.4,68.0,0.0214267814273,0.0,25.6445666667,2415.7613
44,0.0,0.0,0.0,4396554.0,0.0,0.0,0.0,0.0,0.0,4.719,60.8344146341,2.36740833675,50.692,1.60686389221,3.15537719449,49.308,16.6,27.8,5.8,74.7,87.8,61.9,47.7,26.9,68.0,0.0100078379567,0.0,25.5748,2661.2446
1155,17.0,1.47,1.47186147186,14769824.0,47.6,69.0,419.5,0.019,0.0,5.531,56.8362439024,3.02968165411,84.46,2.89597325097,3.75953053346,15.54,38.8,47.0,37.3,81.0,94.8,78.5,9.0,1.9,10.3,0.0781999839673,0.115099543502,22.9658583333,941.71509
120,4.0,3.33,3.33333333333,15226813.0,0.0,0.0,0.0,0.0,0.0,5.423,58.5001219512,3.047170654,84.337,2.90143407094,3.83555693545,15.663,39.2,47.0,37.8,82.9,94.9,80.6,8.0,1.8,9.2,0.00788083494557,0.0262694498186,22.3816583333,1146.65082
187,2.0,1.07,1.06951871658,15700436.0,0.0,0.0,0.0,0.0,0.0,5.318,60.0502926829,3.06305957031,84.202,2.90286049206,3.92126336973,15.798,39.7,47.1,38.3,84.7,95.1,82.8,7.1,1.6,8.1,0.0119104972626,0.0127384997461,22.2137416667,1072.40625
693,11.0,1.6,1.5873015873,17215232.0,0.0,0.0,188.8,0.0,0.0,5.048,63.7968536585,3.06701458003,83.728,2.86418148358,4.11725228625,16.272,41.0,47.3,39.8,90.2,95.7,89.1,4.2,1.3,4.7,0.0402550485524,0.0638969024641,22.6955583333,868.84108
443,6.0,1.35,1.35440180587,28119500.0,0.0,0.0,6.5,1.198,0.444,1.998,74.1577804878,1.6439192389,29.088,-1.19293198786,2.83127576481,70.912,95.4,95.9,94.2,97.3,99.6,91.7,0.5,0.0,1.7,0.0157541919309,0.0213375060012,25.896675,3170.086
586,10.0,1.71,1.70648464164,28572970.0,0.0,0.0,0.0,0.0,0.0,1.982,74.2867560976,1.59978801919,28.265,-1.27035244618,2.75369725942,71.735,95.7,96.1,94.8,97.7,99.9,92.1,0.3,0.0,1.1,0.0205088935452,0.0349981118519,25.6383,3477.696
282,1.0,0.4,0.354609929078,29021940.0,0.0,0.0,0.0,0.0,0.0,1.968,74.4233170732,1.55909296321,27.474,-1.27932356099,2.65572660714,72.526,95.9,96.1,95.4,97.9,100.0,92.4,0.0,0.0,0.1,0.00971678667932,0.00344566903522,25.7883083333,3312.158
171,1.0,0.58,0.584795321637,29465372.0,0.0,0.0,0.0,0.0,0.0,1.956,74.5675121951,1.5163647689,26.716,-1.28138164854,2.55608331424,73.284,96.0,96.1,95.9,98.0,100.0,92.7,0.0,0.0,0.0,0.00580342240376,0.00339381427121,25.9348583333,3236.181
134,1.0,0.7,0.746268656716,29901997.0,0.0,0.0,0.0,0.0,0.0,1.944,74.7182926829,1.47095241053,25.99,-1.28412942169,2.45674502283,74.01,96.0,96.1,95.9,98.2,100.0,93.0,0.0,0.0,0.0,0.00448130604789,0.00334425824469,25.8254916667,2916.1668
244,2.0,0.8,0.819672131148,30331007.0,0.0,0.0,1.9,0.0,0.0,1.931,74.8751707317,1.4245255136,25.295,-1.28598719209,2.35920690504,74.705,96.0,96.1,95.9,98.2,100.0,93.0,0.0,0.0,0.0,0.00804457300082,0.00659391229576,26.0719083333,2655.672
2220,95.0,4.28,4.27927927928,15639115.0,0.0,0.0,0.0,0.0,0.0,6.474,56.6546829268,3.06342762185,63.211,1.81670055429,5.24253886695,36.789,22.9,36.4,15.0,68.9,89.6,56.9,12.4,2.5,18.1,0.141951766452,0.607451252836,29.2277416667,287.70342
219,19.0,8.68,8.67579908676,16112333.0,0.0,0.0,0.0,0.0,0.0,6.396,57.095,2.98098557495,62.421,1.72332365996,5.10564181277,37.579,23.3,36.7,15.3,70.9,91.3,58.7,11.7,2.4,17.2,0.0135920726067,0.117922091109,28.7673666667,344.37089
23,2.0,8.7,8.69565217391,16592097.0,34.4,36.8,0.0,0.0,0.0,6.314,57.535195122,2.93414940732,61.637,1.6702131229,4.99894736457,38.363,23.8,37.0,15.5,73.0,93.1,60.5,10.9,2.3,16.3,0.00138620211779,0.0120539314591,28.9210833333,324.38628
46,3.0,6.52,6.52173913043,3683221.0,33.7,18.8,0.0,0.0,0.0,4.778,62.2924878049,2.52455424674,42.652,0.975096398092,3.69271820621,57.348,36.9,54.7,13.1,55.5,56.4,54.3,37.0,12.8,69.5,0.0124890686711,0.0814504478553,28.7240083333,86.30956
1,0.0,0.0,0.0,118617542.0,0.0,0.0,0.6,1.991,0.0,2.356,76.0267804878,1.53076587184,22.175,0.195861908393,1.91441062438,77.825,82.3,86.4,67.8,94.1,96.2,86.7,3.9,1.6,11.9,8.43045626422e-06,0.0,20.749575,807.80993
1,0.0,0.0,0.0,120365271.0,0.0,0.0,0.0,2.095,0.0,2.328,76.1856585366,1.46266598583,21.882,0.132552555779,1.83844439873,78.118,83.0,86.8,69.5,94.6,96.4,88.0,3.1,1.2,10.0,8.30804426968e-06,0.0,21.5414583333,682.0788
2,0.0,0.0,0.0,122070963.0,0.0,52.32,0.0,0.0,0.0,2.3,76.354097561,1.40714951447,21.593,0.0776285464265,1.77642048632,78.407,83.7,87.2,71.1,95.1,96.7,89.4,2.4,0.8,8.0,1.63839126918e-05,0.0,21.5927166667,704.7571
187,1.0,0.53,0.534759358289,123740109.0,0.0,0.0,0.0,0.0,0.0,2.272,76.5326585366,1.35809314149,21.309,0.0341270114167,1.71965106885,78.691,84.4,87.6,72.8,95.6,96.9,90.8,1.6,0.4,6.0,0.00151123189976,0.000808145400939,21.1770166667,912.728
14,0.0,0.0,0.0,125385833.0,0.0,0.0,0.0,0.0,0.0,2.243,76.7218536585,1.32121763533,21.029,-0.0014904665041,1.67640822347,78.971,85.1,88.0,74.5,96.1,97.2,92.1,0.8,0.0,4.0,0.000111655357428,0.0,21.5132083333,841.60655
1,0.0,0.0,0.0,127017224.0,0.0,0.0,0.2,0.0,0.0,2.213,76.9206829268,1.29270519749,20.754,-0.0236380517748,1.64032923196,79.246,85.2,88.0,74.5,96.1,97.2,92.1,0.8,0.0,4.0,7.87294800271e-06,0.0,21.645675,742.0448
7430,117.0,1.57,1.57469717362,24321457.0,0.0,0.0,383.3,0.038,0.0,5.564,53.226902439,2.80882431795,69.045,2.50513823342,3.48953605682,30.955,18.8,41.1,8.9,48.5,79.2,34.8,43.3,15.8,55.7,0.305491566562,0.48105670643,24.71385,873.11491
1279,5.0,0.39,0.390930414386,25016921.0,55.7,55.0,0.0,0.038,0.0,5.521,53.7382926829,2.81934710724,68.821,2.49439235056,3.54037531033,31.179,19.3,41.6,9.3,49.3,79.7,35.5,42.1,14.9,54.4,0.0511253962868,0.0199864723561,24.2339,1032.00256
647,7.0,1.08,1.08191653787,25732928.0,0.0,0.0,0.0,0.04,0.0,5.472,54.2121219512,2.82189810279,68.583,2.47547518326,3.58233128817,31.417,19.8,42.0,9.7,50.1,80.1,36.3,40.9,14.0,53.2,0.0251428830796,0.0272025010135,24.050375,972.01975
1869,19.0,1.02,1.01658640984,26467180.0,0.0,0.0,0.0,0.0,0.0,5.418,54.6415121951,2.81340579197,68.331,2.44529243855,3.6123165457,31.669,20.3,42.4,10.1,50.8,80.6,37.0,39.7,13.1,52.0,0.0706157588379,0.0717870207555,24.1349083333,968.89764
480,1.0,0.2,0.208333333333,27216276.0,0.0,0.0,0.0,0.0,0.0,5.359,55.0259512195,2.79097018327,68.066,2.40239452437,3.6242766836,31.934,20.4,42.4,10.1,50.9,80.6,37.0,39.6,13.1,52.0,0.0176365054499,0.00367427196873,24.26845,1030.34469
8739,64.0,0.7,0.732349239043,27977863.0,0.0,0.0,297.7,0.0,0.0,5.295,55.3712439024,2.75984136421,67.786,2.34762864438,3.63282564732,32.214,20.5,42.4,10.1,51.1,80.6,37.0,39.5,13.1,52.0,0.312354092234,0.228752281759,24.619625,851.00796
16,0.0,0.0,0.0,52125411.0,0.0,0.0,0.0,0.581,0.209,2.33,65.180902439,0.755643792844,68.065,-0.0200069271024,2.42918924088,31.935,78.0,83.9,75.3,79.2,92.0,73.2,5.1,0.6,7.2,0.000306952016167,0.0,23.2027833333,1128.45631
174,0.0,0.0,0.0,52543841.0,0.0,0.0,0.0,0.612,0.21,2.28,65.4277804878,0.79953228101,67.531,0.0118935987524,2.45785395235,32.469,79.4,84.3,77.1,80.3,92.7,74.4,4.5,0.5,6.4,0.00331152037401,0.0,23.5464416667,953.93655
33,0.0,0.0,0.0,52983829.0,0.0,0.0,0.0,0.0,0.0,2.239,65.654097561,0.833886599801,66.993,0.0340270437127,2.47726975794,33.007,79.5,84.3,77.1,80.4,92.7,74.4,4.4,0.5,6.4,0.000622831543564,0.0,23.348425,1124.17934
400,0.0,0.0,0.0,53437159.0,0.0,0.0,0.0,0.0,0.0,2.204,65.8578536585,0.8519611602,66.449,0.0366205163343,2.48666336449,33.551,79.5,84.3,77.1,80.5,92.7,74.4,4.4,0.5,6.4,0.00748542788362,0.0,23.33415,1529.5992
103,12.0,11.7,11.6504854369,53897154.0,0.0,0.0,11.8,0.0,0.0,2.177,66.0420731707,0.857130964661,65.902,0.0305345405353,2.47434073572,34.098,79.6,84.3,77.1,80.6,92.7,74.4,4.4,0.5,6.4,0.00191104710278,0.0222646264402,23.370825,2002.02835
3,0.0,0.0,0.0,2346592.0,52.0,71.6,0.0,0.0,0.0,3.56,64.3438780488,2.36941625194,55.321,0.554858976228,4.66278466611,44.679,33.6,55.0,16.3,89.6,98.2,82.6,49.6,19.6,73.9,0.00127844976886,0.0,21.0614916667,230.51668
485,13.0,2.7,2.68041237113,2402858.0,0.0,0.0,0.0,0.0,0.0,3.522,64.680195122,2.36947993938,54.322,0.547200666009,4.58074006481,45.678,34.0,54.7,16.6,90.3,98.2,83.6,49.0,19.9,73.5,0.201842971994,0.54102239916,20.9172166667,329.20691
1790,9.0,0.5,0.502793296089,26875910.0,0.0,0.0,5.4,0.0,0.0,2.606,67.9714878049,1.05948828539,83.178,0.652754375166,3.09530137042,16.822,37.9,51.9,35.1,87.0,92.0,86.0,42.3,11.2,48.6,0.0666023959747,0.0334872381996,13.6891875,1223.43509
12,0.0,0.0,0.0,27179237.0,46.7,39.0,0.0,0.0,0.0,2.486,68.4066341463,1.12229898774,82.834,0.707871615475,3.14660646263,17.166,39.5,52.7,36.7,88.0,91.8,87.2,40.1,10.1,46.4,0.000441513497969,0.0,12.9564525,1659.27677
34,0.0,0.0,0.0,27500515.0,0.0,0.0,0.0,0.0,0.0,2.381,68.8233170732,1.17513955528,82.482,0.749289558494,3.20495529613,17.518,41.1,53.5,38.4,88.9,91.6,88.3,38.0,9.0,44.2,0.00123634048308,0.0,12.8757258333,1364.64597
933,2.0,0.2,0.21436227224,28174724.0,45.9,0.0,0.0,0.0,0.0,2.222,69.6046829268,1.21317249181,81.757,0.766504972079,3.23981291234,18.243,44.2,55.2,41.8,90.7,91.1,90.6,33.7,6.7,39.7,0.0331147875663,0.00709856110747,12.78535,551.66316
80,0.0,0.0,0.0,28513700.0,0.0,0.0,3.3,0.0,0.0,2.167,69.9733414634,1.19594095694,81.385,0.739897274935,3.21456044579,18.615,45.8,56.0,43.5,91.6,90.9,91.8,31.6,5.6,37.5,0.00280566885392,0.0,12.3975316667,1344.22459
1154,66.0,5.72,5.71923743501,16291990.0,0.0,0.0,499.9,0.019,0.0,7.667,58.259,3.87855166575,82.441,3.64471328796,4.98381275277,17.559,9.5,34.8,4.1,54.0,94.8,45.3,75.4,16.4,87.9,0.0708323538131,0.405107049538,28.7143583333,191.20534
2324,60.0,2.58,2.5817555938,16946485.0,0.0,0.0,0.0,0.0,0.0,7.656,59.2045609756,3.93868617023,82.234,3.6872818921,5.11067324521,17.766,9.8,35.6,4.2,55.1,96.5,46.1,74.8,15.9,87.5,0.137137583399,0.35405572306,28.1708166667,154.15008
5284,110.0,2.08,2.08175624527,17635782.0,43.0,44.3,0.0,0.0,0.0,7.642,60.0725365854,3.98694686496,82.014,3.71906080304,5.21765487091,17.986,10.1,36.4,4.4,56.2,98.2,47.0,74.2,15.3,87.1,0.299618128643,0.623731910499,28.0581,210.27753
585,13.0,2.22,2.22222222222,18358863.0,0.0,0.0,0.0,0.0,0.0,7.623,60.8281463415,4.01825488305,81.78,3.73253058669,5.31087327699,18.22,10.5,37.1,4.5,57.3,99.8,47.8,73.6,14.8,86.7,0.0318647184197,0.070810485377,28.1053083333,185.91212
2059,80.0,3.9,3.88538125304,19113728.0,0.0,0.0,0.0,0.0,0.0,7.599,61.4584878049,4.02943651656,81.531,3.72450042311,5.38679557761,18.469,10.8,37.9,4.6,58.1,100.0,48.6,73.0,14.3,86.3,0.107723621472,0.418547339378,28.3003916667,158.38673
51,4.0,7.8,7.8431372549,19899120.0,0.0,0.0,356.5,0.0,0.0,7.567,61.9690243902,4.02686893114,81.268,3.70376909898,5.44084074441,18.732,10.9,37.9,4.6,58.2,100.0,48.6,72.8,14.3,86.3,0.00256292740584,0.0201013914183,27.7006666667,182.00732
44456,1712.0,3.85,3.85099874033,159424742.0,0.0,0.0,416.3,0.395,0.0,5.84,51.3295121951,2.68113298236,56.52,1.11525459318,4.75398698757,43.48,30.5,33.8,28.0,63.4,79.9,50.7,24.8,13.8,33.3,0.278852576095,1.07386091928,27.8321416667,1222.01188
23377,742.0,3.17,3.17405997348,163770669.0,27.9,26.0,0.0,0.0,0.0,5.802,51.737804878,2.68951155665,55.638,1.11669827711,4.69772953664,44.362,30.2,33.6,27.5,64.5,80.1,52.1,24.9,14.1,33.4,0.142742287998,0.453072582857,27.4204,919.7473
597,18.0,3.02,3.01507537688,168240403.0,0.0,0.0,0.0,0.0,0.0,5.758,52.105,2.69268373284,54.766,1.11299765727,4.63926105653,45.234,29.9,33.4,27.0,65.5,80.3,53.4,24.9,14.5,33.5,0.00354849363978,0.0106989757983,27.2671333333,1178.84887
6600,229.0,3.47,3.4696969697,172816517.0,29.2,33.7,0.0,0.0,0.0,5.707,52.4421463415,2.68365095137,53.906,1.1008739916,4.56702769953,46.094,29.6,33.2,26.5,66.6,80.5,54.7,25.0,14.8,33.6,0.0381907939968,0.132510482201,27.383825,919.19236
35996,755.0,2.1,2.09745527281,177475986.0,0.0,0.0,0.0,0.0,0.0,5.65,52.7542682927,2.66048733293,53.058,1.07487391602,4.48348809051,46.942,29.3,33.0,25.9,67.6,80.6,56.0,25.0,15.2,33.7,0.202821805988,0.42540966641,27.527175,1088.44912
5290,186.0,3.5,3.51606805293,182201962.0,0.0,0.0,380.8,0.0,0.0,5.587,53.0488780488,2.62804435322,52.224,1.04369481924,4.38910677738,47.776,29.0,32.8,25.4,68.5,80.8,57.3,25.1,15.5,33.8,0.0290337158938,0.102084520912,27.3559333333,964.64294
1,0.0,0.0,0.0,5190239.0,0.0,0.0,0.0,0.0,0.0,1.75,82.1,1.02653332023,19.527,-0.321437098369,1.35638001523,80.473,98.1,98.0,98.3,100.0,100.0,100.0,0.0,0.0,0.0,0.000192669354918,0.0,2.59245333333,1233.6764
1,0.0,0.0,0.0,4490541.0,0.0,0.0,0.0,0.0,0.0,2.712,77.324195122,5.83403007343,22.359,3.78441064322,6.43215362815,77.641,96.7,97.3,94.7,93.4,95.5,86.1,3.3,2.7,5.3,0.000222690317269,0.0,26.4079166667,87.33255
164,0.0,0.0,0.0,170043918.0,0.0,0.0,13.8,0.827,0.066,3.855,65.1625609756,2.09354193582,63.402,1.46933102899,3.18422698685,36.598,54.8,79.3,40.6,90.5,94.4,88.3,21.0,2.4,31.8,0.000964456723468,0.0,21.0980716667,382.09926
527,219.0,41.56,41.5559772296,173669648.0,0.0,0.0,0.0,0.0,0.0,3.802,65.447,2.10981750621,62.993,1.46263731322,3.22116723313,37.007,56.5,80.0,42.7,90.7,94.3,88.6,19.5,2.0,29.7,0.00303449685117,0.126101482051,20.8126091667,325.08564
144,8.0,5.6,5.55555555556,177392252.0,0.0,0.0,0.0,0.0,0.0,3.744,65.7168780488,2.12084736872,62.572,1.45027623204,3.25204703046,37.428,58.3,80.8,44.8,90.9,94.2,88.9,17.9,1.7,27.6,0.000811760369331,0.00450977982962,20.1566291667,274.332
1069,23.0,2.15,2.1515434986,181192646.0,35.8,38.0,0.0,0.0,0.0,3.682,65.9636829268,2.11974141847,62.14,1.42694217493,3.26734770066,37.86,60.0,81.6,46.9,91.1,94.1,89.3,16.4,1.3,25.6,0.00589979794213,0.0126936719054,20.6705475,355.45941
1218,6.0,0.5,0.492610837438,185044286.0,0.0,0.0,0.0,0.0,0.0,3.617,66.1833658537,2.10343724181,61.697,1.38797766405,3.26674473489,38.303,61.8,82.3,49.0,91.3,94.0,89.6,14.9,1.0,23.5,0.0065822081099,0.00324246704921,20.5367391667,267.53523
8997,95.0,1.06,1.05590752473,6847517.0,0.0,0.0,181.8,0.058,0.0,3.985,61.9948292683,2.27045293614,86.981,2.29116054224,2.13221360769,13.019,19.0,57.0,13.3,39.1,87.9,31.8,12.0,3.7,13.2,1.31390692422,1.38736420808,25.0980916667,3459.408
1535,2.0,0.13,0.130293159609,7001172.0,0.0,0.0,0.0,0.0,0.0,3.927,62.1526341463,2.21914588022,87.0,2.24098925629,2.07308590406,13.0,18.9,56.7,13.3,39.5,88.0,32.3,11.7,3.7,12.9,0.219249005738,0.0285666456987,24.9819583333,3167.913
33,2.0,6.06,6.06060606061,93038902.0,0.0,0.0,1.7,0.0,0.0,3.133,67.7833170732,1.51293234192,54.745,2.00551298772,0.920282065865,45.255,70.5,76.1,65.8,90.1,93.1,87.7,8.9,4.2,12.9,0.000354690342326,0.00214963843834,25.860825,2414.6649
120,3.0,2.5,2.5,94501233.0,0.0,55.3,0.0,0.0,0.0,3.088,67.8906585366,1.55951752686,54.983,1.99331806701,1.03222111737,45.017,71.1,76.4,66.8,90.5,93.3,88.2,8.6,4.0,12.4,0.00126982470165,0.00317456175413,25.7098166667,3253.2514
1864,14.0,0.8,0.751072961373,96017322.0,0.0,0.0,0.0,0.0,0.0,3.048,68.0070731707,1.59157306573,55.19,1.96734601939,1.13068649228,44.81,71.8,76.8,67.8,90.8,93.4,88.7,8.3,3.9,11.9,0.0194131638039,0.0145807024278,26.0842416667,3107.955
6,0.0,0.0,0.0,97571676.0,52.5,49.1,0.0,0.0,0.0,3.011,68.1315609756,1.60586336925,55.367,1.92606076259,1.21007969381,44.633,72.5,77.1,68.8,91.1,93.5,89.2,8.0,3.7,11.4,6.14932554812e-05,0.0,26.0426166667,2563.8512
4547,8.0,0.2,0.175940180339,99138690.0,0.0,0.0,0.0,0.0,0.0,2.977,68.2656341463,1.59325324844,55.512,1.85480023186,1.26785208192,44.488,73.2,77.5,69.8,91.5,93.6,89.7,7.6,3.5,10.9,0.0458650401776,0.00806950344008,25.8105916667,2448.9547
1,0.0,0.0,0.0,49410366.0,0.0,0.0,0.8,2.024,0.0,1.226,80.5512195122,0.463176469858,18.064,-0.0943816454549,0.586517742612,81.936,100.0,100.0,100.0,97.6,99.7,87.9,0.0,0.0,0.0,2.0238668137e-05,0.0,11.2321291667,1570.6162
3,0.0,0.0,0.0,49779440.0,0.0,0.0,0.0,2.095,0.0,1.244,80.9670731707,0.744180714075,17.963,0.183485365769,0.86737247055,82.037,100.0,100.0,100.0,97.6,99.7,87.9,0.0,0.0,0.0,6.02658446941e-05,0.0,10.9726183333,1479.4664
