title,company,location,salary,description,city,state
Data Scientist,NxT Level,"Seattle,  WA",142500,"We are looking for a passionate Data Scientists that are looking to deep dive into a Seattle, WA company that's growing exponentially....",Seattle, WA
Data Scientist,Central Intelligence Agency,"Washington,  DC",91066,"Data Scientists organize and interpret Big Data to inform US decision makers, drive successful operations and shape CIA technology and resource investments....",Washington, DC
Data Scientist,Keyo,"Palo Alto,  CA",160000,"We’re looking for talented junior and senior data scientists to join our diverse and fast-growing data team. As a data scientist, you’ll build and implement the...",Palo Alto, CA
Data Scientist,"Computer Enterprises, Inc. (CEI)","Philadelphia,  PA",160000,"Excel, SQL, SAS, R, and Tableau) through determination of appropriate analytic approach (sample data analysis, trending, regression, etc.)....",Philadelphia, PA
Software Engineer - Machine Learning,NxT Level,"Seattle,  WA",117500,"MS or PhD degree in Computer Science, Artificial Intelligence, Machine Learning, or related technical field. Exceptional project management skills....",Seattle, WA
"Principal Software Engineer, Data Science",MatchPointe Group,"Santa Clara,  CA",125000,"Scientific Programming experience with Python – Numpy / Pandas / SciKitlearn / Matplotlib. Principal Software Engineer, Data Science....",Santa Clara, CA
Data Scientist,Workbridge Associates,"Washington,  DC",125000,A leading provider of data and technology for companies that support and promote free enterprise is looking to bring on a Data Scientist with management...,Washington, DC
Data Scientist,Darwin Recruitment,"Boston,  MA",120000,"Data Scientist - Machine Learning - NLP - Python - R - Bayesian Statistics - Frequentist - Boston. Use machine learning nlp to a data rich environment,...",Boston, MA
"Principle Scientist, Data Science, System integration",MatchPointe Group,"Santa Clara,  CA",125000,"Principal Scientist, Data Science, System Integration. Develop a Bio-Physics understanding of the root mechanisms behind the data analysis....",Santa Clara, CA
Data Scientist,Platinum Solutions,"Houston,  TX",100000,The Data Scientist works with the advanced analytics team on data and business intelligence resources to build and deliver advanced analytics capabilities to...,Houston, TX
"Data Scientist II, Sequencing",Enterprise Select,"Pleasanton,  CA",120000,"The successful candidate must be excited about learning new concepts from chemistry, physics, algorithm development and electrical engineering and applying them...",Pleasanton, CA
Machine Learning Engineer,CTI Consulting,"Miami,  FL",120000,"Experience applying machine learning techniques to noisy, uncertain and/or dynamic data sets. Design and implementation of machine learning software solutions...",Miami, FL
Data Scientist,indify,"New York,  NY",130000,Indify data scientists contribute to all aspects of the platform and are a vital part of envisioning and creating the future of our product....,New York, NY
Data Scientist,ZP Group,"Raleigh,  NC",105000,"The Data Scientist will be in charge of data management, data organization, data modeling, and data analytics....",Raleigh, NC
Technical Data Analyst,Sharp Action LLC,"Somerville,  MA",72500,Put data models (from data scientist) into production. Automate data scrubbing for machine learning model input....,Somerville, MA
"Senior Analyst, Advanced Analytics",Liberty Mutual,"Boston,  MA",94100,You will also support these data scientists in manual scoring of data for some deployed complex models. There is also the opportunity to learn to build simple...,Boston, MA
Data & Research Analyst,The Council,"Washington,  DC",82500,"Identify key macro and micro trends in the industry through robust research, leveraging data and analytics to produce meaningful insights....",Washington, DC
Research Data Analyst,Johns Hopkins University,"Baltimore,  MD",51114,If you are interested in applying for employment with The Johns Hopkins University and require special assistance or accommodation during any part of the pre...,Baltimore, MD
Sr Data Scientist,PMES,"New York,  NY",155000,"Data manipulation and analysis using SQL, noSQL, Java, C, SAS, and machine learning suites such as Mahout, Weka, and RapidMiner:....",New York, NY
Data Scientist (13262B),University of Utah,"Salt Lake City,  UT",112000,"Health Sciences Strategy is a dynamic, fast-paced work environment in which data scientists contribute to an array of projects aimed at achieving core health...",Salt Lake City, UT
Data Scientist,ITStaff Technical Resources,"Santa Clara,  CA",102500,"Scientific programming experience (Matlab, R, Python, etc.). You must be driven to learn new concepts from chemistry, physics, algorithm development and...",Santa Clara, CA
Senior Projections and Statistical Analy...,Employment Security Department,"Lacey,  WA",77500,"R, SQL, C# or JavaScript) to collect, clean and transform data from large databases (big data or internal databases), implement statistical or econometric...",Lacey, WA
"SENIOR RESEARCH ANALYST, PORTALS",Denver Public Schools,"Denver,  CO",69673,"Facilitate data loading and validation of district data into portals. Work frequently includes writing queries to pull data, overseeing loading, validation, and...",Denver, CO
Senior Research Analyst (Statistical Analysis),University of Miami,"Coral Gables,  FL",48000,"UHealth-University of Miami Health System, South Florida's only university-based health system, provides leading-edge patient care powered by the ground...",Coral Gables, FL
"Data Scientist, Customer Analytics",All-In Analytics,"San Francisco,  CA",150000,"Seeking a driven data scientist with strong BI and customer analytics experience to work with sales, marketing, and loyalty within the top analytics team at a...",San Francisco, CA
Data Scientist / Machine Learning,ZP Group,"Durham,  NC",117500,Data Scientist - Machine Learning. Piper Enterprise Solutions is seeking a Data Scientist with machine learning experience to join a growing bioinformatics...,Durham, NC
Data Engineer,Enodo Score,"Chicago,  IL",80000,"Working and communicating effectively with an interdisciplinary team of data scientists, software engineers and real estate industry experts....",Chicago, IL
Quantitative Analyst,M-CAM International,"Charlottesville,  VA",85000,"As scientists and researchers, our quantitative analysts use advanced data analysis techniques to glean further information from the financial markets....",Charlottesville, VA
Senior Data Scientist,Workbridge Associates,"Washington,  DC",125000,A leading provider of data and technology for companies that support and promote free enterprise is looking to bring on a Data Scientist to their analytics team...,Washington, DC
"Principal Data Scientist, Sequencing",Enterprise Select,"Santa Clara,  CA",150000,"If you are passionate about machine learning, big data, medical diagnostics and challenging scientific research problems, this is the opportunity of a lifetime!...",Santa Clara, CA
Senior Statistical Researcher - Sheriff Department,City and County of Denver,"Denver,  CO",71671,"Performance of professional-level data analysis to evaluate trends and pattern-based, recurring and predictive analysis support....",Denver, CO
Lead Data Scientist,"Eclat Services, Inc.","Charlottesville,  VA",100000,"Experience with data mining, machine learning, natural language processing, and data visualization. Data Science/Data Mining:....",Charlottesville, VA
"Analyst/Senior Analyst, Advanced Analytics",Liberty Mutual,"Boston,  MA",94100,"Participate in discussions with key stakeholders, such as Underwriting, and GS Analytics modeling team consisting of data scientists to support development of...",Boston, MA
Statistical Analyst,MbSolutions Inc,"Arlington,  VA",80000,The Contractor shall develop data collection processes/procedures and formats for information for utilization by the Government....,Arlington, VA
Data Scientist,Steeful,"Jacksonville,  FL",75000,SAS – fancy data manipulation; Healthcare and marketing/customer care horizontal....,Jacksonville, FL
RESEARCH ASSOCIATE,The University of Iowa,"Iowa City,  IA",40202,Assist research scientists and fellows with hybridoma production. Demonstrates knowledge of trends in field;...,Iowa City, IA
Data Scientist,WorldCover,"New York,  NY",90000,"Your primary focus will be in applying data mining techniques, doing statistical analysis, and building high quality prediction systems integrated with our...",New York, NY
Senior Data Scientist,ZP Group,"Reston,  VA",190000,"Data, big data, petabytes, PhD, statistics, computer science, machine learning, engineering, image classification, neural networks, data processing, algorithms,...",Reston, VA
Data Scientist (Math background),Jobspring Partners,"Washington,  DC",200000,"The data scientist will develop and implement new methods. Generous base salary and bonuses, Full health benefits, generous 401k match plan, flexible Friday...",Washington, DC
Data Scientist (Consumer Loans),Lendmart,"Los Angeles,  CA",55000,"Undertaking knowledge discovery and data mining in large transactional datasets. Performing data extraction, transformation and loading from multiple data...",Los Angeles, CA
Data Scientist,Oliver James Associates,"New York,  NY",160000,"Integrate and mine large data sets, connecting data from disparate sources to identify insights and patterns using predictive and prescriptive analytics, and...",New York, NY
DATA ANALYST,HRA/DEPT OF SOCIAL SERVICES,"Manhattan,  NY",59984,"For Assignment Level I (only physical, biological and environmental sciences and public health) A master's degree from an accredited college or university with...",Manhattan, NY
Data Engineer/Scientist,Employment Trust,"Bellevue,  WA",117500,"Unlock insights from consumer, commerce, and logistics datasets with math/statistical modeling, machine learning, data mining, econometrics to help understand...",Bellevue, WA
Data Scientist,Huxley Associates,"Chicago,  IL",100000,The Data Scientist will be involved with business critical projects and will be working with brand new technology while using machine learning techniques....,Chicago, IL
Data Scientist,Jobspring Partners,"Chicago,  IL",130000,"The role will allow you take ownership of your work, and continuously learn from intelligent and hard-working data scientists....",Chicago, IL
Criminal Patronage Network (CPN) Research Analyst / Advisor,Quiet Professionals LLC,"Reston,  VA",180000,Salary ranges from $180k-$220k based on experience.*. (min 3 yrs) Counter-Threat Finance methods and tools:. \*THIS POSITION IS IN KABUL\**....,Reston, VA
Senior Research & Policy Analyst,Population Action International (PAI),"Washington,  DC",72500,"Ensure that project work is implemented in an efficient, effective manner that aligns with PAI target objectives, manages project budget, and oversee project...",Washington, DC
Data Scientist,The Connors Group,"New Jersey, NJ",160000,"Our data processing and modeling pipelines are built using Spark, MapReduce,Pig, Hive, Kafka, ElasticSearch, HBase, Cassandra, and other open-source platforms....",New Jersey,NJ
Research Scientist,Ohio State University Medical Center,"Ohio, OH",48738,"Research Scientist to plan, develop and build an independent research program resulting in publishable contributions to knowledge which answer important...",Ohio,OH
Data Scientist,"Gunther Douglas, Inc.","Washington,  DC",125000,"Five (5) or more years of relevant advanced analytics experience – strong proficiency in advanced statistical, predictive and machine learning techniques (agent...",Washington, DC
Machine learning / AI / Restful API web services Engineer at...,CareerMonks,"Atlanta,  GA",120000,"Familiarity with No SQL databases, bot framework, data streaming and integrating unstructured data will be plus....",Atlanta, GA
NETWORK OPERATIONS RESEARCH ANALYST EAS,United States Postal Service,"Washington,  DC",88746,"The salary will be based on previous experience, salary history, and current postal pay policies. We offer excellent benefits including health and life...",Washington, DC
DATA ANALYST,HRA/DEPT OF SOCIAL SERVICES,"Manhattan,  NY",59984,"The Data Analyst will:. Experience with data visualization techniques. Organizations to utilize new technological resources, encourage data sharing,....",Manhattan, NY
Data Scientist,indify,"New York,  NY",130000,"You'll have your hands in all parts of indify's data pipeline including building out the algorithms driving the heart of indify, constructing data pipelines to...",New York, NY
Data Scientist,Oliver James Associates,"New York,  NY",160000,Data Science / Analytics:. If you are a Data Scientist with extensive Machine Learning experience then get in touch with me for a confidential career discussion...,New York, NY
Sr Quantitative Finance Analyst,Sr Quantitative Finance Analyst,"New York,  NY",140000,"Job description This role is responsible for: * leading the development efforts of new models and diagnostic tools, * define and enhance the bank credit and",New York, NY
Data Scientist,WorldCover,"New York,  NY",90000,We are looking for a talented data scientist who is excited to tackle the challenges unique to our markets:. Optimizing customer data collection processes and...,New York, NY
Data Scientist,Scienaptic Systems Inc,"New York,  NY",100000,"We are looking for an energetic and experienced person as Data Scientist. Ability to code on SAS/R for data munging, SQL queries based data exploration &...",New York, NY
Data Architect/ Data Engineer,"Envisagenics, Inc.","New York,  NY",87500,"He/she will collaborate with a team of software developers, data scientists and front-end designers to help tune databases for peak performance, ensure...",New York, NY
Senior Research Analyst,Research Foundation of The City University of New...,"New York,  NY",75000,"Follow protocols for gathering quantitative and qualitative data, coding data or information, constructing data bases using specified technology, analyzing data...",New York, NY
Data Scientist,Enterprise Select,"New York,  NY",130000,"2+ years practical experience as a data scientist or similar quantitative role. We are specifically looking for an experienced Data Scientist who is proactive,...",New York, NY
Data Analyst,ADMIN FOR CHILDREN'S SVCS,"Manhattan,  NY",79249,"Perform analytic tasks, using individual and/or case level data as well as aggregate data, including running queries, conducting analyses and developing reports...",Manhattan, NY
Junior Data Scientist,Oliver James Associates,"New York,  NY",110500,"3+ years of professional experience working as a Data Scientist. Machine learning, data visualization, statistical modeling, data mining, or information...",New York, NY
Principal Data Scientist,Averity,"New York,  NY",167500,"As a Principal Data Scientist on our team, you will be a hands-on Data Scientist creating actionable insights based upon our big data sets....",New York, NY
Lead Data Scientist,Averity,"New York,  NY",130000,"As a Data Scientist in our Operational Analytics team, you lead and manage a team of data scientists ultimately responsible for driving our company's...",New York, NY
"Data Manager – Researcher, Bureau of Children, Youth & Famil...",DEPT OF HEALTH/MENTAL HYGIENE,"New York,  NY",75557,"Experience designing and conducting analyses of large secondary datasets, including analysis of complex survey data....",New York, NY
Health Scientist,Centers for Disease Control and Prevention,"New York,  NY",117437,Analyze scientific investigation data. The Centers for Disease Control and Prevention (CDC) is the agency Americans trust with their lives....,New York, NY
Senior Data Scientist ( FinTech / Python / R / ML / Big Data...,Venturi Ltd,"New York,  NY",160000,"Data Scientist, FinTech, Python, R, Machine Learning, Big Data Engineer, Hadoop, Cloudera, SQL, NoSQL, Hortonworks, Java, Data Science, Analyst, Analytics, PhD,...",New York, NY
"Senior Data Scientist for Multi-Billion, Top-Ranked Global C...",Averity,"New York,  NY",110000,"Data Scientist in our Analytics team, you will be join a team of experienced data scientists responsible for providing advanced analytics to support strategic...",New York, NY
Senior Data Scientist ( FinTech / Fraud / Python / R / Machi...,Venturi Ltd,"New York,  NY",117500,"As the Senior Data Scientist you will:. Data Scientist, FinTech, Python, R, Machine Learning, Big Data Engineer, Hadoop, Cloudera, SQL, NoSQL, Hortonworks, Java...",New York, NY
Field Scientist,Miller Advertising,"New York,  NY",62000,"City Research Scientist; Compile, analyze and interpret data and present results. Strong GIS, spatial and statistical analysis and data management skills....",New York, NY
Post-doc Research Scientist,Research Foundation of The City University of New...,"New York,  NY",62500,Postdoctoral Research Scientist. Conducting GIS research on statistical methods for integrating citizen collected data and data from new generation low-cost air...,New York, NY
"Research Scientist for Data Integrity, World Trade Center He...",DEPT OF HEALTH/MENTAL HYGIENE,"Manhattan,  NY",87915,"Under guidance of the Research Director, serve as Registry lead for survey data integrity and data cleaning and develop and manage implementation of data...",Manhattan, NY
Field Scientist,DEPT OF PARKS & RECREATION,"Manhattan,  NY",62000,"Compile, analyze and interpret data and present results. Strong GIS, spatial and statistical analysis and data management skills....",Manhattan, NY
Machine Learning Engineer,Darwin Recruitment,"New York,  NY",130000,"Experience with data processing and storage frameworks like Hadoop, Scaling, Spark. Apply machine learning, NLP and deep learning methods to ever growing data...",New York, NY
"Panel Maintenance Analyst, World Trade Center Health Registr...",DEPT OF HEALTH/MENTAL HYGIENE,"Manhattan,  NY",65977,"-Assisting in survey intake, data capture processes, data cleaning and outreach for Registry follow-up surveys and ancillary studies....",Manhattan, NY
Data Analyst,POLICE DEPARTMENT,"New York,  NY",79249,"Extensive knowledge of applied statistics, analytics, machine learning, data science or big data tools....",New York, NY
"Project Associate, EQUAL",NYU Global TIES for Children,"New York,  NY",52000,Willingness and ideally interest in developing further statistical and data analysis skills. Alice Wuermli (Research Scientist and Associate Director of Global...,New York, NY
Machine Learning Researcher,Execu | Search,"New York,  NY",125000,Data collection and analysis. Demonstrated ability to conduct independent research utilizing large data sets....,New York, NY
"Environmental Analyst, Bureau of Environmental Surveillance...",DEPT OF HEALTH/MENTAL HYGIENE,"Manhattan,  NY",78790,Working with analytics team members to improve data quality and report tracking. Completing quality assurance review and documentation for routine and custom...,Manhattan, NY
"VP Data Scientist, Data Science Manager, Data Scientist",Oliver James Associates,"New York,  NY",180000,"We are partnering a Global Insurance organisation to appoint a VP Data Scientist, Data Science Manager and Data Scientist with experience in Life Insurance....",New York, NY
Hydrologist,DEPT OF PARKS & RECREATION,"Manhattan,  NY",78000,"Strong GIS, spatial and statistical analysis and data management skills. Compile, analyze and interpret data and present results using field and desktop...",Manhattan, NY
EpicCare Ambulatory Analyst: Research-Registry TP136,Edwards Place of Employment,"New York,  NY",112500,Salary: $100k - $125k Relo: $5k signing bonus Our client company is looking for an experienced analyst to tailor the EPIC system to fit their needs. *This,New York, NY
"Quantitative Business Analyst, AVP - NYC",Huxley Associates,"New York,  NY",135000,"My client, a leading global investment bank is seeking an associate level/AVP quant analyst to work in a hybrid quant business analyst role for their Risk",New York, NY
Data Engineer,Harnham,"New York,  NY",150000,Work closely with data scientists to help map data fields to hypotheses and prepare data for use in their highly advanced analytical models....,New York, NY
Senior Project Manager,HRA/DEPT OF SOCIAL SERVICES,"Manhattan,  NY",86565,"Provides technical assistance on available data sources, data base construction,. Research and utilize program data and administrative data to manage project....",Manhattan, NY
Data Analyst/Modeler,DEPARTMENT OF FINANCE,"Manhattan,  NY",75557,"Strong programming, data analysis, statistical sampling or data mining experience. The Tax Policy, Data Intelligence Group (DIG) unit seeks an experienced...",Manhattan, NY
Data Scientist (People Analytics/HR),Averity,"New York,  NY",215000,You should have working experience as a Data Scientist past your education. If you are a Data Scientist with a particular interest in applying data analytics to...,New York, NY
NLP Scientist-R&D,WSI Nationwide,"New York,  NY",140000,"NLP Scientist-R&D, Data Scientist. They need great scientists who also are great coders. First and foremost we need great scientists who also are great coders....",New York, NY
Environmental Permits Coordinator,DEPT OF PARKS & RECREATION,"Manhattan,  NY",65977,"Use ArcGIS software to map, visualize and spatially analyze data. Strong GIS, spatial and statistical analysis, and data management skills....",Manhattan, NY
Research Implementation Supervisor,Center for Latino Adolescent and Family Health - N...,"New York,  NY",48000,"Experience with data collection, such as administering surveys, in-depth interviews, or focus groups. Lead and supervise a team responsible for recruiting...",New York, NY
Project Manager,HRA/DEPT OF SOCIAL SERVICES,"Manhattan,  NY",76643,"The Office of Data Reporting & Analysis is recruiting for two (2) City Research Scientists II, to function....",Manhattan, NY
Data Scientist (Media Company),Averity,"New York,  NY",120000,"Our team is made up of five data scientists, and you will be number six. Our Data Science team is made up of five well educated and very smart individuals....",New York, NY
Compliance Team Leader,DEPT. OF HOMELESS SERVICES,"Manhattan,  NY",90981,The City Research Scientist Level 3 will be tasked with:. §Design and maintain reporting tools to simplify and streamline data consumption....,Manhattan, NY
Water Quality Analyst,DEPT OF ENVIRONMENT PROTECTION,"New York,  NY",79249,S/he must also demonstrate the ability to connect technical data to policy level needs. Two years as a City Research Scientist Level I can be substituted for...,New York, NY
City Research Scientist,DEPT OF ENVIRONMENT PROTECTION,"New York,  NY",79249,"Participating in data collection, analysis, interpretation, and generating reports on data, findings, and results....",New York, NY
Manager - Predictive Modeling,Oliver James Associates,"New York,  NY",170000,Are you passionate about data? Do you have experience in the Life insurance market?...,New York, NY
Overdose Prevention Coordinator,DEPT. OF HOMELESS SERVICES,"Manhattan,  NY",83421,"Perform data collection and track and analyze naloxone distribution data and overdose reversal reports, create and manage reports, prepare quarterly Intranasal...",Manhattan, NY
Postdoctoral Fellow,Icahn School of Medicine at Mount Sinai,"New York,  NY",55000,The applicant should also be fluent in a one or several data programming languages such as R. Other important requirements for this position are handling of BIG...,New York, NY
Senior Systematic Quantitative Analyst - Multi-billion Dolla...,Averity,"New York,  NY",200000,"Looking for a strong Quantitative Analyst, Researcher or Data Scientist who is interested in an opportunity to work at one of the most reputable, top...",New York, NY
