title,company,location,salary,description,city,state
"Manager, Client Strategy",DemystData,"New York,  NY",92500,"We are a collection of engineers, data scientists and industry experts. DemystData transforms the way financial institutions harness data....",New York, NY
Marketing Research Analyst/Consumer Insights Analyst,The Forum Group,"New York,  NY",55000,"Work with Group Manager/Director on client requests, analyze data and produce deliverables. Should be able to interpret data from different perspectives, assist...",New York, NY
Full-Stack Data Scientist,Averity,"New York,  NY",130000,We are looking for a data scientist that can utilize data from start to finish to join one of the most exciting data research companies in New York....,New York, NY
Water Resources Analyst,DEPT OF ENVIRONMENT PROTECTION,"New York,  NY",79249,"Experience with ESRI software and spatial data analysis, water resources and stormwater management concepts are highly desired....",New York, NY
Senior Big Data Engineer,Harnham,"New York,  NY",140000,You will join the data engineering team and work closely with other software engineers and data scientists. Senior Big Data Engineer....,New York, NY
Senior Data Engineer,Harnham,"New York,  NY",175000,"Senior Data Engineer. Design, implement and maintain high performance data infrastructure/systems, data processing pipelines....",New York, NY
Security Research Analyst-Virtual Nationwide,ALC Staffing Associates,"New York,  NY",118000,Experience applying data science approaches to the malware analysis problem space. Assess technical data derived from malware analysis to draw conclusions...,New York, NY
Head of Machine Learning,Execu | Search,"New York,  NY",162500,Experience working with and managing large data sets. 5+ years of experience in a Machine Learning role utilizing natural language processing and data mining....,New York, NY
Manager of Statistical Programming,Whiz Finder Corporation,"East Hanover,  NJ",150000,"Generate data listings, tables and figures from clinical data, using SAS or other statistical software. Program statistical analysis of the clinical data under...",East Hanover, NJ
Quantitative Analyst,Execu | Search,"New York,  NY",175000,"Analyze large structured and unstructured data sets such as internal trade data, risk data, fundamental data, and sentiment data....",New York, NY
Software Engineer - Machine Learning,NxT Level,"Seattle,  WA",117500,Practical experience in using statistics in analyzing and processing data. You’ll join a top-notch technology team that is dedicated to solving some of the...,Seattle, WA
Internet Research Analyst,"G2 Web Services, LLC","Bellevue,  WA",35000,"Located in Bellevue, WA we are seeking an experienced data entry person who can review websites and enter them into appropriate content categories....",Bellevue, WA
Environmental Compliance Coordinator,King County,"Seattle,  WA",93350,"Skill in analyzing and interpreting technical data. FESU is the Division's professional and technical services unit that consists of approximately 30 engineers,...",Seattle, WA
Business Intelligence Scientist,All-In Analytics,"Seattle,  WA",125000,"Business Intelligence Scientist. SQL, Digital Analytics, eCommerce, Big Data, A/B Testing, data mining, data analysis, reporting, dashboarding, product...",Seattle, WA
Senior Data Scientist,Smith Hanley Associates,"Seattle,  WA",160000,"Senior Data Scientist. You must have a minimum of 4 years' industry experience working with real data (data cleaning, data visualization and modeling)....",Seattle, WA
Predoctoral Research Fellow,Seattle Children's Hospital,"Seattle,  WA",45850,"The fellow will be mentored by the program director, a computer scientist and developmental researcher, and involved in an active community of clinical and...",Seattle, WA
Software Development Engineer (Back End) (Local candidates o...,Laetus Recruitment,"Seattle,  WA",135000,"The position is at a fast-growing startup in an emerging industry consisting of data scientists, engineers, product marketers and financiers....",Seattle, WA
Associate Analytics Analyst - Liberty Mutual Surety,Liberty Mutual,"Seattle,  WA",59500,Opportunities to advance through Advanced Analytics and Data Scientist career tracks. Summarize and create visualizations of data....,Seattle, WA
Variant Scientist (Remote),Lighthouse Recruiting,"Seattle,  WA",95000,"Join our Medical Laboratory Scientists Groups:. Familiarity with databases, tools, and resources commonly used in interpretation of genomic data....",Seattle, WA
Bioinformatics Analyst,Lighthouse Recruiting,"Seattle,  WA",85000,Working with a team of scientists to develop new technologies and protocols and scaling genomic data production....,Seattle, WA
Senior Safety Scientist,Das Consulting,"San Francisco,  CA",225000,"SENIOR SAFETY SCIENTIST*. Core Data SheetLead/support PDS post-marketing safety study activities. Ability to evaluate, interpret and synthesize scientific data...",San Francisco, CA
"Senior Scientist III, Pre-Clinical Safety",EPM Scientific,"Redwood City,  CA",140000,"Senior Scientist III/ Research Scientist, Pre-Clinical Safety*. Principal Scientist | GLP Toxicology*. Specific role includes maintaining knowledge of emerging...",Redwood City, CA
Associate Data Scientist,Harnham,"San Mateo,  CA",130000,Associate Data Scientist. YOUR ROLE AS ASSOCIATE DATA SCIENTIST:. Prior experience in a Data Science or Analytical capacity....,San Mateo, CA
Senior Data Scientist (Python),Workbridge Associates,"San Francisco,  CA",170000,"This is an excellent opportunity for junior full-stack data scientists that want to own the entire modeling and data pipeline, and seek an opportunity with an...",San Francisco, CA
Senior Data Scientist,Workbridge Associates,"San Francisco,  CA",200000,One of the largest media conglomerates in the world is looking to bring on a Senior Data Scientist onto their Media Processing team....,San Francisco, CA
Data Acquisition Programmer,Ceres Imaging,"Oakland,  CA",120000,"Data Acquisition Programmer. Strong background programming hardware or instrumentation, preferably with an emphasis on data collection/logging....",Oakland, CA
Director of Data Science,Harnham,"San Francisco,  CA",230000,"Data Science, Data Scientist, Director, Head of, VP, Big Data, R, SQL, Python, Insight, Analytics, Data, Statistics, Modelling, Machine Learning....",San Francisco, CA
"1809 Education Policy Analyst - Research, Evaluation, Policy...",San Francisco Unified School District - COE,"San Francisco,  CA",102473,Promote the use of this progress data by internal and external stakeholder groups. Advise district leadership and decision-making committees on findings from...,San Francisco, CA
Senior Research Engineer (Machine Learning),Workbridge Associates,"San Francisco,  CA",150000,Experience working closely with data engineering's. Fraud detection and big data analytics software startup in San Mateo is hiring a Senior Research Engineer...,San Francisco, CA
Teradata Analyst,International Solution Sources LLC,"San Francisco,  CA",50000,"A genuine interest in pursuing a career in Data Analytics / Data Scientist, implementing analytical techniques and concepts such as;...",San Francisco, CA
Algorithm Software Sequencing Scientist,PLE,"San Francisco Bay Area,  CA",135000,"Algorithm Software Sequencing Scientist*. That's because you will not only be working with the best scientists in the country, you will also be doing the most...",San Francisco Bay Area, CA
Data Scientist (Machine Learning),Corporate Labs Technology,"Brisbane,  CA",145000,"Machine Learning Developer Brisbane, CA Sign on bonus Stocks! Up to 10% bonuses $110-180k depending on experience Fast growing social media company is",Brisbane, CA
Marketing and Recruitment Specialist Job - Fung Inst.,University of California Berkeley,"Berkeley,  CA",67850,"Ensures all data is current and solicits new content on a regular basis. The Coleman Fung Institute for Engineering Leadership, launched in January 2010,...",Berkeley, CA
Data Scientist (Python),Workbridge Associates,"San Francisco,  CA",170000,"This is an excellent opportunity for junior full-stack data scientists that want to own the entire modeling and data pipeline, and seek an opportunity with an...",San Francisco, CA
Machine Learning Algorithm Engineer,3coast,"San Mateo,  CA",150000,Build scalable data systems using Hadoop stack technologies. Prior experience applying strong mathematics fundamentals in data analysis and modeling....,San Mateo, CA
Sr. Customer Success Manager,Smarking,"San Francisco,  CA",80000,"Smarking is a group of driven data scientists, MIT PhDs, engineers, transportation nerds, and business professionals working to introduce elegant solutions to...",San Francisco, CA
Planning and Research Analyst (HSI-Grant Funded),San Mateo County Community College District,"San Mateo,  CA",97116,"Uses software packages to retrieve, edit, and tabulate data from various databases and files and data sources;...",San Mateo, CA
Public Health Research Analyst,Metropolitan Area Planning Council,"Boston,  MA",60000,"Proficiency with R, Python, PostgresSQL, STATA, or other statistical and data management tools preferred. Analyze both traditional and non-traditional data...",Boston, MA
Data Visualization Research Specialist,Northeastern University - Network Science Institut...,"Boston,  MA",50000,"The lab of Professor Albert-László Barabási, together with the Network Science Institute at Northeastern University and the Division of Network Medicine at...",Boston, MA
"Analyst/Senior Analyst, Advanced Analytics",Liberty Mutual,"Boston,  MA",94100,"Preferred experience manipulating and analyzing data. Participate in discussions with key stakeholders, such as Underwriting, and GS Analytics modeling team...",Boston, MA
Data Analytics Manager / Machine Learning Specialist,Strategic Employment Partners,"Newton,  MA",130000,"5+ years of experience as a Data Analytics Manager, Machine Learning Engineer, Data Scientist, etc. Work with various team members ranging from Data Scientists,...",Newton, MA
Logistics Technician,Abcam,"Cambridge,  MA",38500,"Process incoming shipments from suppliers, ensuring accuracy of all product data. Abcam Logistics is focused on providing the world’s best research tools to...",Cambridge, MA
Sr. Quantitative Analyst,Huxley Associates,"Boston,  MA",200000,The Analyst will focus on Equity research across a number of key initiatives and provide investment insights through the use of broad data and analytic tools....,Boston, MA
"Software Engineers (Scala / Java / Python, Hadoop, Machine L...",WinterWyman,"Boston,  MA",120000,"Any experience with big data, machine learning, Hadoop, messaging frameworks, etc. is a plus. You will work on consumer and enterprise (SaaS) systems that...",Boston, MA
Machine Learning Engineer,Darwin Recruitment,"Boston,  MA",175000,"Experience with data processing and storage frameworks like Hadoop, Scaling, Spark. Apply machine learning, NLP and deep learning methods to huge data sets....",Boston, MA
Research Analyst III,Commonwealth of Massachusetts,"Boston,  MA",66890,"Determine methods and procedures for data collection, including developing or identifying appropriate data collection tools and protocols;...",Boston, MA
Lead Data Scientist,All-In Analytics,"Wellesley,  MA",145000,Deep knowledge of advanced analytics tools and languages to analyze large data sets from multiple data sources....,Wellesley, MA
Sr. Data Architect,All-In Analytics,"Boston,  MA",190000,"The dashboards will be internationalized and used by our data associates, research scientists, and managers around the world....",Boston, MA
SENIOR DIRECTOR OF DATA SCIENCE - RETAIL,Harnham,"Boston,  MA",180000,"Team management, mentoring & leadership experience overseeing highly-educated data scientists & analysts. A Data Science & Machine Learning approach is required...",Boston, MA
Data Engineer,Jobspring Partners,"Boston,  MA",150000,Analytics automation company in downtown Boston is looking to hire a Senior Data Scientist to join their newly formed Data Services team....,Boston, MA
Research Analyst,"Asset Recovery Advisors, Inc.","Newton,  MA",32500,Data entry pertaining to ongoing research and data management using excel and other processing software. Is a Massachusetts based research firm specializing in...,Newton, MA
Senior Machine Learning Engineer,Darwin Recruitment,"Boston,  MA",175000,"Experience with data processing and storage frameworks like Hadoop, Scaling, Spark. Apply machine learning, NLP and deep learning methods to huge data sets....",Boston, MA
"Lead Scientist, Computational Biology",HireMinds,"Cambridge,  MA",100000,"Data analysis and integration into refinements of the algorithm. Exciting, new Cambridge, MA Start-Up Company backed by well-known Venture Firm is looking to...",Cambridge, MA
"Director I, Applied Science, Solaria Labs",Liberty Mutual,"Boston,  MA",144550,"As a Data Scientist focused on ML, you will utilize current and emerging ML techniques to build predictive models from large structured and unstructured data...",Boston, MA
Market Research Analyst,AP Staffing,"Boston,  MA",36000,Ability to maintain attention to detail while accurately interpreting source data. Experience in a data driven or research based role using primary and...,Boston, MA
Entry Level Analytical Chemist,"480 Biomedical, Inc.","Watertown,  MA",50000,"Analyze and interpret data generated and record data in the appropriate format. We are a multi-disciplinary team of biologists, chemists, materials scientists,...",Watertown, MA
Lead EMI Qualification Test Engineer,CEC,"Billerica,  MA",120000,"Set-up hardware, collect data, analyze data and write reports. Technicians, engineers, scientists and consultants....",Billerica, MA
Data Scientist,Darwin Recruitment,"Boston,  MA",120000,"Data Scientist - Machine Learning - NLP - Python - R - Bayesian Statistics - Frequentist - Boston. Our client, a market leading online advertising business, are...",Boston, MA
Machine Learning Engineer,Jobspring Partners,"Boston,  MA",147500,Established software product company located on the North Shore of MA is diving in to the exciting world of Machine Learning. Their product is a complex,Boston, MA
Clinical Laboratory Surveyor,Commonwealth of Massachusetts,"Boston,  MA",73570,"Ability to analyze and determine the applicability of health care data, to draw conclusions and make appropriate recommendations....",Boston, MA
Quantitative Analyst or Manager Decision Sciences,Analytic Recruiting,"Boston,  MA",110000,Analyst or Manager will leverage data assets to optimize profitability and improve consumer and small banking customer experience....,Boston, MA
SQL*Server Database Developer,"Horizons Recruitment, Inc.","Boston,  MA",145000,Experience working with very large data sets and large databases is preferred. We're looking for a software engineer with deep knowledge of the Microsoft...,Boston, MA
"Data Scientist - Fintech startup, R, Python, big data",The Bivium Group,"Boston,  MA",140000,"Key need is a Data Scientist (3+ years), MUST Have prior startup experience. Large data sets, working with distributed computing tools a plus (Map/Reduce,...",Boston, MA
"Manager, Exploratory Statistics",Penfield Search Partners,"Cambridge,  MA",150000,"Expertise in genetic, genomic and proteomics data analysis, including raw data processing and modeling of processed/normalized data, and familiarity with...",Cambridge, MA
Biostatisticians / Boston / Precision Medicine,Invenia Resourcing,"Boston,  MA",120000,"Continuously monitor data readout and compile analysis reports to customers. Stay up-to-date on, apply and develop cutting-edge data analysis tools and...",Boston, MA
Senior Research Scientist,Jobspring Partners,"Cambridge,  MA",160000,"This team is looking for a lead, and two senior data scientists to jump start the deep learning techniques on their team....",Cambridge, MA
"Scientific Director, Oncology/ RNA Diagnostics",TEC Group International,"Cambridge,  MA",175000,Lead a team of research and assay development scientists to develop LDT/ IVD product offerings using cutting edge technology....,Cambridge, MA
Software Development Engineer,WDS Global Partners LLC,"Boston,  MA",145000,Strong knowledge of massive-scale data processing frameworks*. Ability to work in a multidisciplinary group of scientists*....,Boston, MA
E-mail Marketing Rockstar - Manager,IntelyCare,"Quincy,  MA",70000,"Team player, comfortable working with design/UX, engineers, data scientists, and product managers. Superior analytical skills and ability to use data to...",Quincy, MA
"Analytics Manager | PhD or MS - Computer Science, AI, Machin...",TEEMA Solutions Group,"Newton,  MA",132500,"In this role you will work with Data Engineers, Data Architects, Software Engineers, Data Scientists, clients and other technical and cross-functional team...",Newton, MA
"Junior Data Scientist (Python, Spark, SciKitLearn)",Workbridge Associates,"Chicago,  IL",100000,A digital marketing firm located in River North is looking for a Junior-Level Data Scientist to join their growing analytics team....,Chicago, IL
Data Engineer,Enodo Score,"Chicago,  IL",80000,"Must be knowledgeable about data modeling, data access, and data storage techniques. Data pipeline/process management, including the organization and...",Chicago, IL
"Analyst/Senior Analyst, Advanced Analytics",Liberty Mutual,"Chicago,  IL",94100,"Preferred experience manipulating and analyzing data. Participate in discussions with key stakeholders, such as Underwriting, and GS Analytics modeling team...",Chicago, IL
Data Scientist,Jobspring Partners,"Chicago,  IL",120000,Big Data (Spark and Scala) experience is a plus. This company is the next Groupon and for the last decade they’ve been rising through the ranks and now they...,Chicago, IL
Lead Data Scientist,Jobspring Partners,"Chicago,  IL",125000,Join one of America’s leaders in providing health benefits as a Lead Data Scientist. 5+ years of experience in Data Science....,Chicago, IL
Senior Data Scientist,Workbridge Associates,"Chicago,  IL",130000,Hiring for a Senior Data Scientist for a major healthcare corporation that is building out a new data analytics team in Chicago....,Chicago, IL
Principal Data Scientist,Jobspring Partners,"Chicago,  IL",140000,This company's Chicago office is seeking a Principal Data Scientist to lead a team and develop machine learning algorithms and other procedures to figure out...,Chicago, IL
Statistical Analyst,The LaSalle Network,"Chicago,  IL",80000,Experience with data management and data integration. Looking to grow your career in data analysis and statistical modeling?...,Chicago, IL
Statistical Analyst -- Health-7444,S.C. International,"Chicago,  IL",80000,Extremely successful consulting practice has an immediate need for a Statistical Analyst. Our client is an industry leader in consulting to the healthcare,Chicago, IL
Quantitative Risk Analyst,Huxley Associates,"Chicago,  IL",100000,"Are you an expert in Mathematics and looking for your second job out of school? My client, a World Wide Leader in the Banking Industry is looking to hire a",Chicago, IL
Open Source Geniuses,Hirewell,"Chicago,  IL",120000,"Familiarity with political technology and data. As a Software Engineer, you will join our Chicago-based technology team, working collaboratively with other...",Chicago, IL
Quantitative Analyst,Huxley Banking & Financial Services,"Chicago,  IL",100000,The Role:  A Global Investment Bank is looking to hire a Quantitative Analyst to join our Middle Office team. This Chicago based position is for an,Chicago, IL
Research Analyst-Clearing House,Huxley Banking & Financial Services,"Chicago,  IL",90000,"Research Analyst-Top Clearing House My client, a high end Clearing Firm is looking to hire a Research Analyst to join their team. The Research Analyst will",Chicago, IL
"Data Scientist (Python, Spark, AWS)",Workbridge Associates,"Chicago,  IL",110000,A digital marketing firm located in River North is looking for a Data Scientist to join their growing analytics team....,Chicago, IL
"Lead Data Scientist (Tableau, RShiny, D3)",Workbridge Associates,"Chicago,  IL",130000,Hiring for a Senior-Lead Data Scientist for a major healthcare corporation that is building out a new data analytics team in Chicago....,Chicago, IL
"Data Scientist (Python, Spark, AWS)",Workbridge Associates,"Chicago,  IL",92500,A digital marketing firm located in River North is looking for a Data Scientist to join their growing analytics team....,Chicago, IL
Quantitative Risk Analyst,Huxley Banking & Financial Services,"Chicago,  IL",90000,Do you love working on a variety of projects that involve complex modeling methods and exciting technology? A leader in the Financial Technology Space is,Chicago, IL
Senior Data Engineer with Machine Learning,Jobspring Partners,"Chicago,  IL",125000,Strong data mining and extraction. We’re looking to bring on a Senior Data Engineer with strong Machine Learning experience to perform both the development and...,Chicago, IL
Manager-Quantitative Analyst,Huxley Banking & Financial Services,"Chicago,  IL",120000,Work with technology teams to streamline processes and enhance data integrity. A leader in the Financial Technology Industry is looking to hire a Senior...,Chicago, IL
Environmental Soil Scientist,Metropolitan Water Reclamation District of Greater...,"Chicago,  IL",95932,"Research design, statistics and data analysis methods; Under immediate professional supervision, supervises and participates in the work of technical and...",Chicago, IL
Senior Statistical Analyst,Smith Hanley Associates,"Chicago,  IL",85000,"Experience in modeling, forecasting, segmentation and data mining. Tell a story with the data, improve CRM initiatives, and enhance campaigns to drive results....",Chicago, IL
Machine Learning Engineer,Jobspring Partners,"Chicago,  IL",135000,This SaaS company located in downtown Chicago partners up with sports teams and brands to evaluate the value of sponsors. They do this by recommending how it,Chicago, IL
Full Stack Developer,Workbridge Associates,"Chicago,  IL",80000,Interest in Data Science is a huge plus. As a developer here you’ll get a chance to work in a beautiful co-op space with some of Chicago’s most intelligent data...,Chicago, IL
Postdoctoral Fellow in Stem Cell Biology and Pharmacogenomic...,Northwestern University,"Chicago,  IL",47484,This position is highly suitable for those interested in pursuing a career as an independent academic scientist....,Chicago, IL
Principal Machine Learning Engineer,Jobspring Partners,"Chicago,  IL",160000,We are looking to bring on a Principal Data Scientist to join our growing data engineering team in the Loop....,Chicago, IL
Data Scientist,Huxley Associates,"Chicago,  IL",100000,The Data Scientist will gain exposure to the front office and technology teams. A leading Global Bank is looking to hire a Data Scientist to join their team in...,Chicago, IL
"Predictive Modeling, Director",Analytic Recruiting,"Chicago,  IL",125000,"Crafting the methodology, to data modeling using tools like SAS, R, SPSS, Python, and ultimately delivering final insightful recommendations....",Chicago, IL
Sr. Machine Learning Developer,All-In Analytics,"Downers Grove,  IL",75000,Experience with data extraction and analysis. Analyzes large amounts of data from our infrastructure systems....,Downers Grove, IL
Data Scientist (Machine Learning),Workbridge Associates,"Chicago,  IL",130000,A fast growing data analytics consulting shop is looking expand the development team by adding a Data Scientist in their Chicago office....,Chicago, IL
Statistical Analyst,Smith Hanley Associates,"Rosemont,  IL",75000,"Implement statistical programming, data integrity, and more to influence business solutions. Smith Hanley Associates is the premier recruiting agency serving...",Rosemont, IL
Data Scientist,Hirewell,"Evanston,  IL",150000,"Data skills, whether relating to data size, speed requirements, complexity, inconsistency, etc. Web services & data transport mechanisms....",Evanston, IL
